final_sev,id,dimension,status,warehouse,title,claim,evidence,refuter,adjust,deeper_root_cause,recommendation
P1,D2-01,D2-algo,门面,认知,号称的统一 context builder（llm_context.ContextComposer）是零调用死原型,backend/app/llm_context/ 的 ContextComposer/compose_context 自称'所有给LLM的prompt都走ContextComposer'(__init__.py:4)，但只实现 narrative+test 两个intent、其余 qa/intelligence_query/task_brief 全返回空 stub，且全仓零生产调用，配套 prompt_log 表真库 0 行。,"composer.py:9 注释'Week 2 雏形:只先支持 narrative intent,其他 intent stub';composer.py:175 _compose_stub 返回空 system_text/prompt_text;grep compose_context|ContextComposer 在 backend/app(除 llm_context/ 自身)仅命中 db.py:3639/5037 的DDL注释与 reasoning_trace_store.py:46 注释，无任何真实调用;SQL: SELECT count(*) FROM prompt_log = 0",成立,keep,"原结论只点到""这个原型是死的""(症状层)，真正更深根因是【系统根本不存在统一 context builder，而是有 N 个并行的、各自为政的 prompt 装配器在真实运行——ContextComposer 只是其中一个夭折的、声称要统一却零接入的失败竞争者，它的存在反而制造了""统一装配器已就位""的虚假架构信号】。三组硬证据:(A) 真正承担""统一多 intent 装配""职责的是 backend/app/services/company_brain_context_builder.py:83 的 build_company_brain_context()，其 docstring(行7)明写""不同 task_type 走不同 evidence 路由(但底层 build 一次)""——这正是 ContextComposer 假装要做的多 intent 统一装配角色；它在 main.py:39811/39932/40993/49551/50287/51210 + plan_executor.py:943 至少 7 处真实 import 并调用，是活的。(B) 另有 workspace_data_center_adapter.py(2483 行)用自己的 add_section() 机制(行1774/1962)装配""统一记忆/客户背景底稿""等 section，被 main.py 真实引用且有 test_api_smoke.py:5688-5690 断言其产出，是活的第二套装配器。(C) 连 ContextComposer 唯一声称实现的 narrative intent，生产路径也绕开它走自己的 narrative_generator.build_system_prompt()/build_user_prompt()(narrative_generator.py:621/644，吃 ClientFactBundle)，由 main.py:29971/30065 真实调用。配套证据:真库里被实际写入的 context 表全是别的机制产出的——context_packs=25 行、task_context_brief_snapshots=179 行、workspace_context_refresh_events=446 行均非空且活跃，而 ContextComposer 配套的 prompt_log=0 行。结论:40+ 个 services/*.py 各自独立调 LLM、各自拼 prompt(file_identity_classifier/review_narrative/intelligence_ai_runner/document_deep_read_service/... 满屏)，prompt 装配是典型""蜘蛛网""——多状态源、重复实现、无统一落库观测；ContextComposer/prompt_log/llm_context 整个模块是一次失败的""收编蜘蛛网""尝试，从未接入任何一条线，留在仓里只会误导""统一 context builder 已存在""的架构判断。原 recommendation(二选一:升级强制接入 或 删除停止误导)方向正确，但必须补一句:升级目标不应是这个空壳，而应评估收编/扶正已在生产跑的 company_brain_context_builder 为正式 SSOT 装配器。",明确二选一:要么把 ContextComposer 升级为真正的多 intent 统一装配器并强制各链路接入(配 prompt_log 落库)，要么删除该原型与 prompt_log/llm_context 模块，停止用'统一 context builder 已存在'误导架构判断。当前状态属于架构门面，须在发版叙事中纠正。
P1,D2-04,D2-algo,半接通,认知,下一步雷达与智能填表绕开共享检索干道，自己内联直查表拼 context,下一步雷达(strategic insights)在 main.py 内联 _collect_strategic_insight_context 直查 clients/project_modules/client_dna_documents 等表、自建 add_record 聚合器拼 context_pack，不走 retrieve_knowledge_bundle、不用 Qdrant；好的一面是它区分了 stable_base(主参考)vs dynamic_signal(背景)并带 sourceType/sourceId。,"main.py:19768 def _collect_strategic_insight_context 内 fetchone('SELECT ... FROM clients ...')、fetchall('... FROM client_dna_documents ...')(19840+)，add_record(category=stable_base|dynamic_signal,...) 自建聚合;main.py:20208 _generate_strategic_insights_with_ai 直接把该 dict 传 ai.generate_strategic_insights，全程无 retrieve_knowledge_bundle",成立,keep,"真正更深根因:系统根本没有""四仓统一检索干道"",只有一条""富化索引仓(v2_documents)单仓文档干道"",而且这条干道本身还是关键词/哈希评分、非语义。证据链:(A) 全仓只有 main.py:14895 一处调 retrieve_knowledge_bundle,封装成 build_retrieval_bundle,其 5 个调用点(main.py:14948/14953/16921/22074/45782)全是工作台问答/对话类入口,无一服务于战略雷达/智能填表/周复盘等认知产品。(B) highway 的内容 FROM 仅 v2_documents(knowledge_v2.py:4963),结构上不覆盖共识事实仓(event_lines/judgment_versions/atomic_facts/commitments)与认知产品仓。(C) highway 评分 _score_document_row→_score_by_terms 是纯 term 匹配(knowledge_v2.py:4848-4872),embeddingMode 硬编码 'hash_fallback' 且 embeddingModel=None(knowledge_v2.py:4115),所以'不走 Qdrant'是 highway 自身属性,不是雷达独有的罪。==> 故架构真相是:对'富化文档'有一条(关键词级)干道;对'共识事实仓+认知产品仓'没有任何统一干道,于是每个认知产品页(下一步雷达 _collect_strategic_insight_context、以及其它叙事/周复盘 generator)都只能各自内联直查事实/认知仓表自拼 context —— 这是蜘蛛网,不是""个别消费者抄近道""。雷达的 stable_base/dynamic_signal + sourceType/sourceId 反而是当前唯一一处对'事实仓取材'做了语义分层和来源标注的实现,是相对正确的雏形,不该被迁回单仓文档干道。",将下一步雷达/智能填表的取材迁到 retrieve_knowledge_bundle 主干道(保留主/背景区分语义)，统一检索路径与来源标注，消除'同一客户在不同页面用不同检索通道'导致的口径分裂。
P1,D2-05,D2-algo,风险,认知,三个模块硬编码直连 Ollama，绕过 AiService 网关,plan_link_predictor / meeting_minute_processor / company_brain_qa 各自硬编码 localhost:11434 + 写死模型名直连 Ollama，完全绕过 AiService 的 provider/model 解析，AI 设置 UI 与云端 provider 对它们无效。,plan_link_predictor.py:14 _OLLAMA_BASE_URL='http://127.0.0.1:11434/v1/chat/completions' + :15 _PREDICT_MODEL='qwen2.5:7b';meeting_minute_processor.py:55 OLLAMA_URL='http://localhost:11434/api/generate' + :56 DEFAULT_LLM_MODEL='qwen2.5:14b' + :116 def _call_ollama;company_brain_qa.py:44 OLLAMA_URL + :324 raw=_call_ollama(prompt),成立,keep,"真根因不是「3 个模块忘了走网关」，而是【AiService 本地档是有的，但缺一个共享本地-LLM 客户端 + 零强制护栏】，导致谁要本地模型就手搓一份。证据：  A. 「主干道」确实存在——ai.py:89-96 定义 local_text_deep/local_fast/local_vision_ocr 三档 + AI_MODEL_MODES{auto,online_first,local_first,local_only}(:89)，ai.py:527 `_resolve_deep_read_local_candidate` 直接构造 qwen3-vl:32b 本地解析 profile，base_url 由设置驱动(local_model_optimizer.py:64 `ollamaBaseUrl='http://127.0.0.1:11434/v1'`，:190 可被设置覆盖)。所以这些服务本可走统一解析，是真的绕过了一条真实存在的主干道。  B. 但 AiService 不暴露「给我一个本地 chat client」的复用入口、也无任何 lint/调用约束 → 结果是 6 份近乎复制的 `_call_ollama`(urllib + 写死 URL + 写死 model)，典型 missing-abstraction / 蜘蛛网复制。  C. 更隐蔽的二级根因=模型口径分裂：这 6 处写死 qwen2.5:7b / qwen2.5:14b(plan_link:15 / meeting:56 / file_identity:46 / historical:50 / plan_executor:339)，而 AiService 本地档解析到的组织标准本地模型是 qwen3-vl:32b(ai.py:528)。即便用户在 AI 设置里换本地模型，这 6 条链路既不改 base_url 也不改 model，且和数据中心其余链路用的根本不是同一个本地模型——状态源/模型源分裂，不止「云端切换失效」。这正是「蜘蛛网：模块各自拉线、写死表/写死模型、状态源分裂」的实证样本。",把这三处改为走 state.ai(AiService) 的统一解析(provider/model/base_url/api_key 由设置驱动)，否则发版后用户切云端/换模型时这三条链路静默失效或继续打本地 Ollama。meeting_minute_processor 已在 39566 接入端点，影响面最大。
P1,D2-07,D2-algo,半接通,共识,统一溯源台账 reasoning_traces 形同虚设：只7行、仅覆盖 fact 抽取、model 占位、prompt_log 全空,reasoning_traces 本应记录每次 AI 产出的 input_doc_ids/chunk_ids/fact_ids + prompt_log_id 做溯源，但真库仅 7 行且全是 atomic_fact 抽取，model_name 全为占位符 'ai_service'，prompt_log_id 100% NULL;同期 task brief 179/填表 59/研判 20/周复盘 9 等 AI 产物零溯源记录。,"SQL: SELECT output_entity_type,count(*) FROM reasoning_traces GROUP BY 1 → atomic_fact|7;SELECT count(*),count(prompt_log_id) → 7,0;SELECT DISTINCT model_name → 'ai_service'(占位);对照 task_context_brief_snapshots=179、client_template_fill_runs=59、strategic_thought_insights=20、weekly_reviews=9 均无对应 trace;prompt_log=0",成立,keep,"原结论只是【症状层】,真根因相反且更深:reasoning_traces 不是""应该写却没写满的统一台账"",而是【从未被各 AI 产出方采纳的统一台账——每个生成器各自另建了一套平行溯源 schema,导致溯源是分裂的蜘蛛网而非中央地基】。硬证据:(1) 各产物自带独立溯源列,根本不走 reasoning_traces——task_context_brief_snapshots 自带 generation_model/generation_prompt_version/material_pack_hash/material_boundary/used_project_signals_json,且真库 generation_model 已填真实 model_id(doubao-seed-2-0-pro-260215×159 / openai-codex_gpt-5.4×19 / qwen3-vl:32b×1,task-context-brief-v1),证明 brief 侧溯源确实存在、只是不在统一台账;(2) strategic_thought_insights 自带 source_refs_json/source_fingerprint/evidence_labels_json/raw_payload_json;(3) client_template_fill_runs 自带 evidence_titles_json;(4) 另有完全独立的证据通道 evidence_cards(378 行)/evidence_refs(62 行)。即""AI 产物零溯源""的结论框架是错的——它们有溯源,只是散落在每个产物自己的列里。(5) 能力侧反证:reasoning_trace_store.start() 形参已支持 prompt_log_id/input_chunk_ids/input_fact_ids/真 model_name(store :155-198),DDL 也预留了这些列与三个索引——基础设施完整,缺的只是""接入主网关""这一步,印证根因是【采纳缺失 / 状态源分裂】而非【台账设计缺陷或数据丢失】。因此原""把 reasoning_traces 写进 AiService 主网关""的修复方向正确但描述错了问题性质:真正要解决的是统一溯源源缺失、N 套平行溯源 schema 无法跨产物回查同一份输入材料,且 prompt_log 表(0 行)整条 LLM 调用日志通道也从未启用,使任何溯源都回查不到真实 prompt。",把 reasoning_traces 写入接进 AiService 主网关(每次 generate_* 记一条:真实 model_id + 输入 doc/chunk/fact ids + 关联 prompt_log_id)，否则'可溯源'是空话，页面引用与置信度无法回查到真实输入材料。这是发版前数据可信度短板。
P1,M-AC,D2/D3来源可见性(主线程复验),半接通,认知,问答引用溯源 answer_citations 写入约 4/21 静默停(问答仍跑但新答案丢引用钻取),"answer_runs 551 行昨日 6/9 活跃(INSERT main.py:48288),但子表 answer_citations 7595 行冻结在 4/21,静态全仓无 INSERT 只有 prioritize_answer_citations 读(main.py:46897)。","SQL(今日): SELECT count(*),max(created_at) FROM answer_citations → 7595, 2026-04-21;SELECT count(*),max(created_at) FROM answer_runs → 551, 2026-06-09。grep 'INSERT INTO answer_citations' backend/app → 0 命中(仅 CREATE+_ensure_column)。",成立(排+1校正:既非死表也非账本盲点),keep,"问答管道 answer_runs 仍写但 per-citation 溯源写入约 4/21 被移除/改写,导致新问答答案的引用钻取(drillthrough)无持久化 → 来源可见性回归。","运行态确认新问答是否仍生成 citation;若写入路径被移除则恢复 answer_citations 持久化,否则 D3 引用可见性强项对 4/21 后的答案失效。"
P1,D4-03,D4-action,风险,共识,写入侧去重靠 committer 精确相等，后缀差异即绕过 → 真库 5 组完全重复,"upsert 的幂等键是 (client_id, committer, content) 且模糊查重要求 committer 字符串完全相等；同一人在 ai_inferred 写成『顾老师』、narrative 写成『顾源源』，committer 不等导致同 content 被当新承诺写两遍。","narrative_generator.py:1255-1258 幂等 SQL `WHERE client_id=? AND committer=? AND content=?`；:1278 跨源查重 `if c_committer == committer and _title_similar(...)` 要求 committer 完全相等。真库实测 5 组 content 完全相同但 committer 不同跨源未合并：SQL `SELECT content,count(*),group_concat(DISTINCT committer),group_concat(DISTINCT source_type) FROM commitments GROUP BY content HAVING count(*)>1` 返回『完成日慈相关方案编制(顾老师,顾源源 / ai_inferred,narrative_generator)』『完成日慈文件更新』『完成日慈基金会一季度战略陪伴沟通』『完成张真半年度战略陪伴对齐』『提供心盛计划...运营数据(张真老师,张真)』共 5 行。",成立,keep,"D4-03 是症状层(把锅扣在 narrative_generator 的一个 dedup 子句上),真正更深根因是【commitments 表没有统一写入门面,7 个独立写方各自为政、去重策略不一致且都不在写入边界做 committer/content 归一】:  backend/app/services/ 下对 commitments 的 INSERT 写方至少 7 个(grep 实证):atomic_fact_semantic_deriver.py:295 / project_portrait_builder.py:386 / meeting_minute_processor.py:280 / smart_file_import.py:1086 / narrative_generator.py:1289 / chat_message_reverse_ingester.py:398,另 main.py 有多处 UPDATE。其中:   - project_portrait_builder.py:373-399(ai_inferred 写方)对 commitments 完全没有任何 content/committer 查重,只在 :325 `DELETE WHERE source_type='ai_inferred'` 后裸 INSERT——它只清自己的源,从不看 narrative_generator 的行,所以两源必然各写一份。   - narrative_generator 虽有查重(:1273-1284),但 committer 精确相等 + 比对快照是函数入口一次性加载,无法覆盖跨写方后缀差异,也无法覆盖自身跨次运行。   - 系统其实已经有现成的归一能力:todo_aggregator.py:211 `_normalize_owner_for_match`(剥老师/总/经理等后缀,:221)+ :249 `_dedupe_todos` 三档合并(档2:owner 归一等价 顾老师↔顾源源 + 标题相似就合)。但这套归一只在【读取/聚合时】用(collect_all_todos),从不在【写入边界】用。  即:根因不是""committer 精确相等""这一行代码,而是 commitments 仓(共识事实仓核心表之一)缺一条统一写入主干道。归一逻辑已存在却只挂在出口、没挂在入口,导致每个写方重复造轮子且各漏一块——这正是北极星说的""模块各自拉线、直查表、写入侧无统一调度""的蜘蛛网症状在承诺表上的具体实例。D4-03 建议(去掉 committer 精确依赖、用 _norm_actor 归一)方向对但只补 narrative 一处,补不到 project_portrait_builder 这条根本不查重的写方,治标不治本。正解=收口到单一 upsert_commitment(client_id, 归一committer, 语义content) 门面,所有 7 个写方走它。","去重键去掉对 committer 精确相等的硬依赖：用 _norm_actor(剥老师/工/总等后缀，todo_aggregator 已有该归一逻辑)归一 committer 后再比；或承诺去重只按 (client_id, 归一committer, 语义content) 而非裸字符串。"
P1,D4-05,D4-action,风险,共识,chat / meeting 写入承诺用硬编码假主体，绕开方向识别,聊天反向抽取写承诺硬编码 committer='用户'、recipient='客户/项目方'；会议处理器默认 committer='未知'——这些假主体直接进主表，使 D4 要求的『区分我方/客户方/双方』在这两条入口形同虚设。,"chat_message_reverse_ingester.py:402-403 `VALUES (?, ?, '用户', '客户/项目方', 'verbal', ?, NULL, 'pending', ...)` committer/recipient 写死；meeting_minute_processor.py:288 `str(c.get('committer','未知'))[:80]` 抽取失败兜底『未知』直接入库且 :284 status 写死 'pending'。两者都不调 classify_direction。",成立,keep,真根因是【schema 层缺方向维度 + 无统一写入闸门】，硬编码假主体只是其表层症状之一：commitments 表 DDL（实库取证）只有 committer TEXT NOT NULL / recipient TEXT NOT NULL 两个【自由文本人名】列，全库 227 表【没有任何 owner_side/direction 枚举列】（SELECT name FROM sqlite_master WHERE sql LIKE '%owner_side%' 返回空）。classify_direction（next_step_reconciler.py:243）算出的 owner_side(us/client/both) 只活在内存 ReconciledItem.owner_side（:72）→API 响应 ownerSide（:91），reconcile() 对 commitments 【零 INSERT/UPDATE】（grep 该文件无写库），算完即丢、从不落库。结果是：D4 要求的『区分我方/客户方/双方』在【整张 commitments 表层面就不可表达】——不是这两条入口『形同虚设』，而是 6 个写入方全都各写各的自由文本人名、无人归一化到 side、也没有一个集中网关强制过方向分类。因此即便按原 recommendation 给这 2 条入口补上 classify_direction，也无处可存其结果，且占 97% 数据量的另外 4 条入口仍在裸写人名——病根在『状态源分裂 + 缺标准化方向列 + 算法产物不落库』，硬编码假主体只是分裂的一个切片。,这两条入口写入前过 next_step_reconciler.classify_direction 解析真实 owner_side；committer='未知'/'用户' 的承诺不进主 pending 列表，落 needs_review 暂存待人确认。
P1,D4-08,D4-action,半接通,共识,承诺『质量门在读侧、垃圾在写侧』形成状态源分裂,同一份承诺数据，next-steps 端点看到的是 reconciler 清洗后的干净视图，而周复盘/逾期 chip/其他直查 commitments 表的页面看到的是未清洗的 75 条原始(含 5 组重复 + 假主体)，两个口径不一致。,读侧干净视图：main.py:29047 clean_items=reconciled['candidate_next_steps']。原始主表：真库 SQL `SELECT count(*) FROM commitments`=75，其中 47 有 deadline(SELECT sum(CASE WHEN deadline...)) 驱动逾期判定。逾期/周复盘等消费方直查 commitments(main.py:29761/29853/53149 等 UPDATE commitments 均按裸 id 操作未经 reconciler)。读侧 reconciler 的去重/质量门成果不回写主表，故主表仍是脏的。,成立,keep,"原结论""质量门只在读侧、脏在写侧""只是症状的中间层表述。真根因有二,逐层下钻:  第一层(原结论)：读侧有 reconciler、消费方直查裸表 → 口径不一致。  第二层(被原结论漏掉)：写侧并非""无质量门"",而是有一个【更弱且口径不同】的写侧门。narrative_generator.py:1257 upsert 时确实查重:`SELECT id,status FROM commitments WHERE client_id=? AND committer=? AND content=?`(committer 精确 + content 用 _title_similar 模糊)。它对 committer 不做 _norm_actor 归一,所以 顾源源/顾老师 视为两个主体各自插入——这正是裸表里 顾源源25+顾老师6 并存的写入机制证据(source_type: narrative_generator=46, ai_inferred=27)。  真根因 = 系统对""承诺去重/主体归一/质量分层""存在【两套独立、强度与口径都不同的规则实现】: (a) 写侧 narrative_generator 的 committer 精确+content 模糊查重(不归一主体、不挡 needs_review); (b) 读侧 next_step_reconciler 的 _norm_actor 归一 + quality_gate + 语义 action_signature 去重 + _side_of 方向判定。 两套规则没有共享同一份""承诺规范化/质量""逻辑,也没有任何一侧把结果物化为单一可信表。于是 commitments 既不是""纯脏""(写侧有弱门),消费侧也不是""全脏""(只是用了弱口径)——本质是【缺一个单一的承诺规范化 SSOT/read-model】,质量与去重逻辑碎片化到读写两端各写一遍。这比原结论""脏在写侧""更准:写侧不是没门,是门标准与读侧不统一且更弱。  因此原结论的修复方向(a 物化回写 / b 统一 read-model)方向正确,但前提诊断要修正为:必须先把(a)(b)两套规范化/去重逻辑统一为同一实现(让写侧也走 _norm_actor + quality_gate),否则即便物化回写,写侧弱门仍会持续制造新的归一化级重复。",二选一收敛：(a)把 reconciler 的清洗结果物化回写 commitments(加 quality_status 列，脏的标 needs_review 不进逾期/周复盘默认视图)；(b)所有消费 commitments 的页面统一改走一个经 reconciler 清洗的 read-model，杜绝直查裸表。推荐 (a)，让主表本身可信。
P1,D5-04,D5-jobs-state,半接通,富化,local_model_tasks 21 个 queued 永冻:worker 在但被空时间窗口/paused 关停,"21 个 queued 任务卡 4-9 天 attempts=0,worker 线程常驻但真库 settings 为 paused:true + dailyWindows=[00:00→00:00](空窗口)→ 队列永不被消费。","SQL: SELECT task_type,count(*),min(created_at) FROM local_model_tasks WHERE status='queued' GROUP BY → document_card_generation=10, document_path_optimization=10, fact_extract=1; 最老 2026-05-31(9天) attempts=0 locked_by=NULL。真库 settings: SELECT value FROM settings WHERE key='settings.local_model_optimization' → {""enabled"":true,""paused"":true,""dailyWindows"":[{""start"":""00:00"",""end"":""00:00""}],""manualActive"":false}。main.py:3793 注释'默认 enabled=False 即起线程但不跑';worker loop local_model_optimizer.py:1037 受 get_local_model_optimization_settings 节流。",已推翻/修正,keep,"真根因是生产/消费阀门不对称,而非""空窗口""或""UI 未告知"":  enqueue_local_model_optimization_tasks(local_model_optimizer.py:402-454)对 paused/enabled/window 没有任何判断,无条件 `INSERT OR IGNORE ... status='queued'`(436行)。而 settings 中 autoEnqueueDocumentCards:true(真库 settings 实测)使自动生产者持续入队,消费侧却被 paused:true(955行)全量挡死。结果是单向阀:生产恒开、消费在 paused 下恒关——这才是""21 条卡 4-9 天且仍在增长""的机制根因(真库 created_at 从 5/31→6/9 单调增长即铁证)。  更深一层的状态源缺陷:paused 这个""暂停""语义只作用在消费端,没有传导到生产端,也没有""积压上限/背压""。这不是 D5-04 说的""合法零成本待机"",而是一个会无界堆积、且把'paused'误当成全局开关用、实则只半连的状态设计。正确修复方向应是:enqueue 侧尊重 paused/enabled(暂停时不再凭空塞任务,或仅在解除时补齐),或给 queued 设积压上限/去重(input_hash 已有,但同文档多次入队仍在增),并在 settings UI 显式呈现""N 条因暂停冻结""。窗口校验那条建议应删除。","paused+空窗口是合法配置(零成本待机),但 UI 需把'21 个待处理任务被暂停'显式告知用户,否则用户以为深读在跑实则冻结;dailyWindows=[00:00→00:00] 这种空窗口应在保存时校验拒绝或视作全天。"
