final_sev,id,dimension,status,warehouse,title,claim,evidence,refuter,adjust,deeper_root_cause,recommendation
P1,D5-05,D5-jobs-state,门面,共识,"document_deep_read_states 14 行全 pending 15 天没动,dead_letter 通道形同虚设","深读状态表 14 行 100% status=pending、所有阶段子状态=pending、retry_count=0、locked_by 空,15 天无推进;schema 设计了 dead_letter/retry_scheduled 状态但 0 命中。","SQL: SELECT status,retry_count,count(*) FROM document_deep_read_states GROUP BY → pending,0,14。SELECT instant_summary_status,fact_extract_status,semantic_index_status,count(*) GROUP BY → pending,pending,pending,14。created_at=2026-05-26(15天前)。schema(sqlite_master)注释列出总状态含 'dead_letter','retry_scheduled' 但当前无一行处于这些状态。",成立,keep,"真根因 = document_deep_read_states 及其服务 document_deep_read_service.py 是一条【与生产链路完全断开的孤儿并行设计】,真正在跑的深读管线走的是另一张表 local_model_tasks。硬证据链:  A) 消费侧死透:claim_next()(唯一消费 pending 行的 worker 原语)全后端零调用方。grep ""claim_next"" backend/ 命中的全是 claim_next_analysis_job / claim_next_knowledge_job / _claim_next_task,无一指向本服务的 claim_next(document_deep_read_service.py:124)。  B) 服务整体未被 API 层引用:grep ""from app.services.document_deep_read_service / import document_deep_read_service"" backend/ = 空;grep 在 main.py + routers/ 同样空。即 deep_read_client/sync_states_for_client/coverage_for_client/reap_stuck 没有任何路由或线程调用。  C) 真正的导入即入队走另一张表:文档导入唯一活路径 task_runners/router.py:201 _enqueue_deep_read → 调 local_model_optimizer.enqueue_local_model_optimization_tasks,该函数 INSERT 的是 local_model_tasks(local_model_optimizer.py:431 ""INSERT OR IGNORE INTO local_model_tasks""),根本不碰 document_deep_read_states。  D) 真 worker 也绑另一张表:main.py:3790-3808 启的 deep-read-worker 线程 target=local_model_optimizer_worker_loop,注释明写""常驻消费 local_model_tasks 队列"",与 document_deep_read_states 无关。  E) 真管线是活的、本表是死的(对比铁证):    - local_model_tasks: document_card_generation completed=68/failed=34/queued=10、path_optimization completed=29/failed=59/queued=10、visual_ocr completed=10,max(updated_at)=2026-06-09T11:36:18(昨天还在动);document_cards 真产出=259 行。    - document_deep_read_states: 14 行全 pending、15 天零动。    两者都叫""深读""、都由名为 deep-read-worker 的线程语境承载,但 worker 喂的是 local_model_tasks。  F) 时间线印证孤儿:本服务+表由 commit 91fac96(2026-05-26 19:55 ""feat(deep-read M1+M2): 统一深读服务 + 状态表"")引入,14 行种子也在当天 11:56 写入,此后 service 文件再无后续 commit、表再无写入 → M1/M2""统一深读地基""只落了壳(状态表+CRUD+claim/reap 原语),M3/M4 接线(让导入入口改调 enqueue_deep_read、让常驻 worker 改调 claim_next)从未实施,生产线最终走回老的 local_model_tasks。  结论升级:dead_letter/retry_scheduled 从未命中,不是因为""retry 路径没跑起来"",而是因为【这张表根本不在任何 worker 的处理范围内,连一次 claim 都不会发生】。原结论把它当""队列没接 worker"",实际是""两套深读地基并存、状态源分裂,新的那套整条死掉""——属于北极星里的典型蜘蛛网/状态源分裂证据(同一职能两张表 document_deep_read_states vs local_model_tasks,真相源 = local_model_tasks)。","深读队列要么接一个真正会消费 pending 的 worker,要么明确这 14 行是历史残留并清理;dead_letter 通道存在但从未被触达说明 retry 路径根本没跑起来。"
P1,M-C,D5-jobs-state(主线程复验),风险,共识,成长/手册云同步 603 条 local 永不进 pending(6/8簇C今日仍成立),"growth_signal_events 今日 local=603/failed=72/synced=34;603 本地记录自建表起从未 mark_signal_pending 回填,无 backfill。","SQL(今日真库): SELECT sync_status,count(*) FROM growth_signal_events GROUP BY 1 → local 603/failed 72/synced 34。growth_sync.py:149 WHERE sync_status='pending' 排除 local 与 failed;无 failed→pending 转态、无 retry/backoff/admin API。",成立(主线程独立复验),keep,上游 591 历史记录继承 DEFAULT 'local' 从未回填 + 新记录 mark_signal_pending 抛错被三处 try/except 静默吞(growth_engine/badge_engine/local_memory)。,"L1 扫描扩到 IN('pending','failed')只扩扫不自动转态;一次性 backfill 591 条 local→pending;移除三处吞异常 try/except(快速失败暴露)。必须同时上 attempt_count 上限,否则永久卡死变永久重试。"
P1,D6-01,D6-web-test-sec,事实,NA,三块巨石坐实:路由/组件/模型各挤进单文件,"main.py 60258行内联630条路由,App.tsx 30885行塞492个Hook+96组件,models.py 9244行734个类,远超coding-style 800行上限","wc -l: backend/app/main.py=60258 / src/renderer/App.tsx=30885 / backend/app/models.py=9244。grep -cE '@app.(get|post|put|delete|patch)|@router...' main.py=630。App.tsx: grep -c 'useState|useEffect'=492, grep -c '^(const|function) [A-Z]'=96。models.py: grep -c '^class '=734, grep -c BaseModel=727",成立,keep,"D6-01 是【症状层】,真正更深根因是一场【停在数据层、从未到达路由层的半截架构迁移】,且其失败方式恰好印证北极星诊断的""蜘蛛网"":  证据链:git log -- backend/app/modules/ 显示该目录的提交全是 V2.1/V2.2 的""Repository 切线""工作——90889fc""services 层切线到 Repository""、010fe20""backend/app/modules/client/ 扩为完整 Repository""、a1f214c""ClientFactView L2 共识层""、f9880ef""ClientScopeFilter L2 三件套""、f101dcc""统一 freeze 到 stage 真相源""。即这场迁移的全部产出都集中在【共识事实仓的数据访问封装(L2 Repository/FactView/ScopeFilter)】,【从未触碰 HTTP 路由层】。迁移在数据层就断气了。  后果(这才是 P 级问题,远比""文件太大""重): - 真正的状态源/调度仍在 60258 行 main.py 里,630 条路由内联直查表,横跨全部域:clients=143、settings=46、intelligence=45、tasks=32、event-lines=21、data-center=17... 这正是北极星里""模块各自拉线、直查表、状态源分裂、算法黑箱""的物证——所有域的入口/出口/编排都糊在一个文件里,无法按仓(原始/共识/富化/认知)分层调度。 - 出现【双轨数据访问】:client 域有干净的 modules/client/ Repository(458行)+ FactView(464行),但 main.py 的 143 条 client 路由大多仍绕过它直接拼 SQL(只有 7 处 import 了 client repo),等于""地基修了一半,管道还从老墙里穿""——比""一块大石头""更危险,因为同一份客户状态有两条读写路径,易产生一致性裂缝。 所以根因不是""巨石违反 800 行"",而是""V2.1/V2.2 的 Repository 化重构半途而废,留下数据层有骨架、路由/调度层仍是单体黑箱的撕裂态"",而 D6-01 的 recommendation 误以为骨架已就绪、低估了切分成本与一致性风险。","按模块切分main.py到modules/<domain>/routes.py(已有modules骨架可挂);App.tsx按视图拆components/;models.py按域拆。30天先冻结增长(新路由禁止再写进main.py),90天按域迁移。"
P1,D6-02,D6-web-test-sec,门面,NA,"Repository模式是门面,业务全走薄DB包裹器直查SQL","modules/下有7个*Repository类但main.py仅1处真实例化,全仓1242处直接execute,DAL名存实亡,业务逻辑与SQL深度耦合",grep 'class \w*Repository' 命中7个(intelligence/narrative/knowledge/glossary/commitment/task/client 各repository.py)。但 grep '[A-Za-z]+Repository\(' main.py 只1处:main.py:10364 '_client_repo = ClientRepository(state.db)'。grep -rE 'cursor.|.execute(|conn.execute' backend/app(no venv)=1242。main.py内 db.execute=451 / db.fetchone=475 / db.fetchall=243 / 裸SQL字面量1331,成立,keep,"真正更深根因不是""DAL名存实亡/业务耦合SQL""(那只是症状),而是【写路径分裂 → Repository 自我声明的""状态唯一真相源""在代码层被旁路,造成状态源分裂】:  证据链: - ClientRepository 在 modules/client/__init__.py:8 与 repository.py 自我定位为""状态唯一真相源"",并提供 create/update/archive/set-stage 方法(repository.py:137/167/309)。archive 走 update()+_write_stage_audit 写审计日志(repository.py:317 注释""归档→stage='archived'...写 audit log"")。 - 但 main.py 对同一张 clients 表有 17 处裸 SQL 写(grep -cnE 'INSERT INTO clients|UPDATE clients\b' main.py = 17),全部旁路 Repository。其中 stage 状态转换(freeze)就是裸写:main.py:39403-39406 `UPDATE clients SET frozen_at=?, stage='frozen'` —— 不经 Repository、不写 stage audit、无 update() 守门。 - 对照:同样改 stage 的 archive 走 repo 有审计;freeze/unfreeze 走 main.py 裸 SQL 无审计。两条路径写同一个 clients.stage 列。最新 P0-freeze 提交 f101dcc""统一 freeze 到 stage 真相源""是靠在 main.py 里【再写一条裸 SQL】完成的(39404),不是收口到 repo,反而加深了旁路。 - main.py 里 ClientRepository 只用于读(get_by_id/is_archived),写全部裸 SQL。  所以""Repository=门面""只是表象;真根因是 V2.1 Week3""services 切线到 Repository""迁移(git 90889fc)只完成了 client/commitment/glossary 三条线,intelligence/narrative/knowledge/task 四条线停摆成死壳,随后 V2.2 把 60258 行 main.py 巨石叠加,审计/守门/SSOT 逻辑被裸 SQL 旁路。这是【状态源分裂 + 迁移半途而废】,危害级别高于单纯""业务耦合SQL""。","承认现状是'薄包裹器db.py'而非Repository,要么把7个Repository补全成真DAL并强制路由经它,要么删掉这7个空壳别再误导。否则任何'走数据中心统一调度'的承诺在代码层无落点。"
P1,D6-05,D6-web-test-sec,风险,共识,"同义重复表并存:exp_wall_quotes vs handbook_entries,mirror_*全空",经验墙双表并存(exp_wall_quotes 254行 + handbook_entries 21行)状态源分裂;mirror_organizations/users/departments/client_related_users 四镜像表全0行是死schema,"table_counts.txt: 254|exp_wall_quotes, 21|handbook_entries(记忆note证实前端真用handbook_entries),0|mirror_organizations,0|mirror_users,0|mirror_client_related_users。另 retrieval_shadow_runs=0/event_line_state_changes=0 也是空影子表,data_center_shadow_runs=844/organization_dna_v2_items=199 有数据",已推翻/修正,keep,"真正更深根因 = ""益语员工内部花名册镜像(mirror_users)从未被同步,导致人物身份解析主链路在真库上静默退化为全 unknown"",而非""死 schema 该 DROP""。证据链: 1) 唯一写入口是手动 POST 端点 backend/app/main.py:60056 `/api/v1/local/organization/sync`(需 cloud_base_url+token,否则 SyncReport status='skipped')。全仓 grep 前端 src/ 对 `organization/sync`/`local/organization`/`organization/directory` = 0 命中;无 scheduler/启动钩子调用。即:除测试外没有任何运行态触发器 → mirror_* 永远 0 行。 2) mirror_users 不只服务 org 模块,而是被身份解析主链路消费:backend/app/services/person_resolver.py:62-66 `SELECT id, full_name FROM mirror_users ...`,空表→ match_mirror_user 返回 None;该函数被运行态调用方 ingest_pipeline.py:811 resolve_person_name(文档摄取)与 meeting_minute_processor.py:205 build_client_roster_hint(会议纪要)使用,还有 plan_executor.py/bot_members.py。docstring(person_resolver.py:5)写明""益语员工→命中 mirror_users→resolved_kind='internal'""。mirror_users=0 ⇒ 所有内部员工说话人/负责人解析恒为 unknown,atomic_facts.speaker_entity_id 无法锚定到内部身份。 3) 源表 organizations/org_departments/employee_accounts 在本地真库根本不存在(sqlite3 报 no such table),证明 mirror 表设计上靠云端 HTTP 拉(sync.py:184-185),不是本地 JOIN;一旦不触发就必然空。 → 这是""共识事实仓(身份/event_line)地基的内部花名册维度断供""的主链路半接通问题,定性应为 P1(状态源缺供+主链路静默退化),而非 P1""重复表该 DROP""。DROP mirror_* 反而会误删在用主链路。retrieval_shadow_runs=0/event_line_state_changes=0 同理需先确认有无消费方再判,不能一并列为""死表 DROP""。","明确exp_wall_quotes是否退役并迁移到handbook_entries单一真相源;DROP掉mirror_*/retrieval_shadow_runs等0行死表,减少schema蜘蛛网与误导。"
P1,M-E,D6/四仓完整性(主线程复验),风险,共识,atomic_facts.source_v2_document_id 缺 FK → 文档删除留孤儿(6/8簇E今日仍成立),atomic_facts 指向已删 v2_documents 的孤儿今日仍为 4 条;document_recycle_bin 28 行同款无 FK。,SQL(今日): SELECT count(*) FROM atomic_facts WHERE source_v2_document_id IS NOT NULL AND source_v2_document_id NOT IN(SELECT id FROM v2_documents) → 4。db.py:2763-2781 atomic_facts FK 覆盖 client_id/subject_entity_id/source_v2_chunk_id 独缺 source_v2_document_id;relationship_triples 同款 FK 已实现证明模式已知。,成立(主线程独立复验),keep,FK 遗漏始于 commit 49ebe82;三处 DELETE FROM v2_documents 触发其他表 CASCADE 但不清 atomic_facts。,db.py:2780 补 FOREIGN KEY(source_v2_document_id) REFERENCES v2_documents(id) ON DELETE SET NULL;迁移清 4 条孤儿(先评估分析价值);recycle_bin 补 FK。
P2,D1-07,D1-entry,事实,富化,AI 生成内容与用户原始材料物理混仓(有标签但同表同索引),"AI 衍生文档(judgment_doc/internet_fact_card/project_enrichment_doc/dna 等)与 raw_file 原始材料共存于同一 documents/v2_documents/v2_chunks,被同样切块进检索索引;仅靠 canonical_kind 列区分,物理同仓。","SQL: SELECT canonical_kind,count(*) FROM v2_documents GROUP BY 1 → raw_file=602, judgment_doc=38, internet_fact_card=14, project_enrichment_doc=8 同表;JOIN v2_chunks 证 AI 衍生文档同样有 chunks(judgment_doc 等均进 v2_chunks)。documents canonical_kind 同样混含 raw_file=1443 与 judgment_doc=55 等。",,,,"确认检索/取材层是否按 canonical_kind 把 AI 衍生内容降权或隔离,避免""AI 加工产物被当成一手原始证据再喂回 LLM""造成回声放大;长期建议原始仓与认知产品仓物理分库或加 evidence_tier 硬隔离。"
P2,D1-08,D1-entry,半接通,富化,"真正在跑的文档来源主干是 source_v2_document_id,深读覆盖仅 19.8%","文档→atomic_fact 的实际溯源主干是 atomic_facts.source_v2_document_id(95.6% 覆盖),而非蓝图 source_registry;但 1141 个 v2_documents 仅 226 个(19.8%)产出过 atomic_facts,深读富化覆盖薄。","SQL: SELECT sum(source_v2_document_id<>''),count(*) FROM atomic_facts → 2187 / 2288(95.6%);SELECT count(DISTINCT source_v2_document_id) FROM atomic_facts WHERE source_v2_document_id<>'' → 226;v2_documents 总数=1141;v2_chunks 覆盖 1086 个文档(切块层覆盖好,但深读/事实抽取层只覆盖 226)。",,,,"承认 source_v2_document_id 是事实溯源主键并文档化;把深读/atomic_fact 抽取从 19.8% 推向全量(无感后台批处理),否则共识事实仓对 80% 文档是空白。"
P2,D2-03,D2-algo,风险,富化,存在两个重复的 RetrievalBundle 类（knowledge_base vs knowledge_v2）,knowledge_base.py 与 knowledge_v2.py 各定义一个 RetrievalBundle 类，是 5/28 从 v1 切 v2 留下的双轨；retriever 注释明确 v1 版因 document_chunks 缺失导致除 CFFC 外全客户 coverage=0、citations=0。,knowledge_base.py:356 class RetrievalBundle 与 knowledge_v2.py:256 class RetrievalBundle 同名两份;strategic_narrative_semantic_retriever.py:10-16 注释记录 v1(knowledge_base)版 citation grounding 依赖 document_chunks 而 v2 ingest 不建→'所有客户 coverage=0、citations=0、no_grounded_citations'，已切 v2,成立,down,"真正根因不是""v1/v2 双轨活跃风险"",而是【5/28 切 v2 后 v1 检索栈整段死代码未删,且因寄生在一个还在被广泛 import 的巨型混职责模块里而无法整体删除】。knowledge_base.py 是一个职责混杂的大文件:一边是仍活跃的工具(tokenize、reindex_client_vector、sync_qdrant_for_client、batch_enrich_surrogates、get_vector_runtime_status 等,被 main.py:1068-1083、knowledge_v2.py:26、client_profile.py、review_analysis.py、agent_worklogs.py 等多处真实 import),一边是已死的 v1 检索栈(RetrievalBundle:356、CitationMatch:341、serialize/deserialize:365/391、retrieve_knowledge_bundle:3798 及 4007/4289 两处 RetrievalBundle 构造)。正因为活跃工具与死检索器同住一文件,模块不能整体删,死的 v1 检索类就被搁浅在内。这才是""蜘蛛网""信号的本体:一个高耦合大模块把""活的向量/分词工具 + 死的 v1 检索器""焊在一起,而非一条活跃的竞争检索链路。对应北极星:富化索引仓的检索入口实际已收敛到 knowledge_v2 单一来源(11/11 调用点 + main.py 全部走 v2),并非状态源分裂;此处是死代码卫生问题。",确认 knowledge_base.RetrievalBundle 是否仍有活跃消费方;若仅 tokenize/历史工具还在用，应将 RetrievalBundle 定义收敛到 knowledge_v2 单一来源，避免后续模块误接 v1 死路。
P2,D2-06,D2-algo,门面,认知,company_brain_qa 的 LLM 问答路径是死代码（无端点调用）,company_brain_qa.answer_question(证据约束 LLM 问答，自带 _call_ollama)在全仓没有任何调用方，只有它的 build_evidence_pack 被 company_brain_context_builder 复用；即这条 QA 生成链路是门面/死代码。,grep 'company_brain_qa|answer_question(' 在 backend/app(除自身)仅命中 company_brain_context_builder.py:17 注释'复用 company_brain_qa.build_evidence_pack'，无 answer_question 调用;answer_question 定义在 company_brain_qa.py:299，内部 _call_ollama(324),,,,删除 company_brain_qa.answer_question + _call_ollama 死路，保留 build_evidence_pack;或若要启用 company brain 问答，改走主 chat 通道(retrieve_knowledge_bundle + AiService)而非另起 Ollama 直连。
P2,D2-08,D2-algo,风险,认知,prompt/system instruction 散落 18+ 文件，无中央 prompt 注册表,system instruction 字符串散落在 main.py(6处)、ai.py(8处)及 15+ 个 service 文件，每个功能各写各的 prompt，无集中管理;ContextComposer 本想统一(D2-01)但已死。,grep '你是益语|你是一名|你是一位|你是资深' 命中 main.py=6、ai.py=8、services/*=15 文件(review_narrative/understanding_builder/report_blueprint_drafter/plan_link_predictor/intelligence_brand_audit/semantic_classifier/meeting_minute_processor/company_brain_qa/digital_asset_narrative/smart_file_import/local_memory/... ),,,,随 ContextComposer 决策一并处理:若复活 composer 则把 prompt 收口为 intent→prompt 注册;短期至少集中到一个 prompts 模块按 intent 分文件，便于版本化与评测，避免改一处口径要全仓 grep。
P2,D3-03,D3-present,风险,认知,任务预览卡硬编码'CFFC'写进所有客户(活·客户串号),"一条任务预览文案把'CFFC 面向基金会客户'写死,门控不绑 CFFC,会对任意客户渲染","src/renderer/App.tsx:5233 模板字符串 `...判断它是否能成为 CFFC 面向基金会客户的下一步合作抓手。`;门控 currentFocus 仅判断 solutionConversationTask(App.tsx:5231),而该标志定义于 :5135-5137 = relationshipTask && /(系统|平台|工作台|数字化|AI|方案|赋能|合作|工作坊)/.test(evidenceSignalText),与具体客户无关。真库 clients 含 client_ae97e0a2cd 汇丰 / client_256d89c5ef 善加基金会 等非 CFFC 客户(sqlite3 -readonly app.db 'SELECT id,name FROM clients' 已验证),它们的会谈类任务会渲染出含 'CFFC' 的文案。",已推翻/修正,down,"真根因不是""一条文案写死 CFFC"",而是两层更深问题: (1)【死代码/双实现并存】整个前端 buildTaskProjectPreview(App.tsx:5006-5340,约 330 行,内含 CFFC:5233 + 第二处硬编码""基金会客户场景"":5148)已被后端 context-preview 端点(main.py:25594/31888)取代,但前端旧实现未删,taskClientPreview(12393)计算后空挂。这是""前端直算 vs 后端统一出件""两套并行的认知产品生成器,正是蜘蛛网/状态源分裂的缩影——同一'任务研判文案'有前端死路径与后端活路径两份实现,删除时机滞后。 (2)【原结论漏报】原结论只抓了 :5233 的""CFFC"",漏了同函数 :5148 `...能否切进基金会客户场景...`这第二处同类身份假设(对汇丰/士平等非基金会客户同样错),证明问题不是单点 typo 而是该死代码函数整体把""客户=CFFC/基金会""写进了模板族。若哪天有人把 taskClientPreview 重新接上 JSX(复活死代码),:5148 与 :5233 会一起串号。","删掉 CFFC 字样,改用 ${client.name} 或泛化为'你的客户';全局 grep 'CFFC' 'client_cffc' 排查同类写死。"
P2,D3-04,D3-present,风险,认知,介绍客户超时兜底=一整套'日慈'调优正文生成器(休眠地雷),"存在按日慈语料硬编码的介绍客户兜底正文生成器,advantage_summary 直接返回'日慈的优势...';当前为死代码但一旦接线即对所有客户串号","backend/app/main.py:23436-23439 _build_intro_advantage_summary 命中关键词即 return '日慈的优势不只是…',否则 return '日慈的独特之处…'(均写死'日慈',与传入 client 无关);:23382-23414 _build_intro_problem_points/_build_intro_business_lines 也按日慈业务线('心灵魔法学院'/'心盛计划'/'繁星计划')关键词匹配;组装于 :23441 build_intro_profile_answer_from_evidence。但 grep 'build_intro_profile_answer_from_evidence(' backend/app/main.py 仅命中 :23441 定义处、无任何调用点 → 当前死代码/未接线。",成立,down,"原结论只点到""一个日慈兜底函数是死代码"",真正更深根因=兜底生成层经历过一次重写,留下了【两代并存、旧代整体悬空】的兜底建造器坟场,且新代 LIVE 路径已主动拒绝模板伪答案——日慈串号只是这堆悬空旧件中最扎眼的一个症状。证据链: (1) git 取证: 941cf3e baseline 处 build_local_retrieval_fallback 还是单行简易签名;现仓库里它被一整套 _build_intro_* + build_intro_profile_answer_from_evidence 插队替换,而旧的 build_local_retrieval_fallback 又以新签名(:23621,del answer_intent 的开放式版)保留——即同一职责的""旧模板版""与""新开放式版""并存。 (2) 悬空范围远超单个函数: 四个兜底建造器全部 1 occurrence(=仅 def,0 caller): build_intro_profile_answer_from_evidence / build_local_retrieval_fallback / apply_chat_fallback_presentation_guard / build_compact_user_fallback_content。其中 apply_chat_fallback_presentation_guard(:23787)是唯一会调用 build_local_retrieval_fallback(:23812)的人,而它自己 0 caller → 整条""展示守卫→本地回退→intro builder""链条集体悬空。 (3) LIVE 真相路径(请求处理器 :47935-47977 AiInvocationError/Exception 分支)只走两条: 有 partial 则 build_partial_generation_fallback(通用,无日慈);否则返回 inline 硬编码 AiStructuredResponse,正文明写""模型生成失败,不输出本地模板伪答案""(:47957/:47970)。即架构方向已是""宁可空也不套模板"",与日慈模板簇的设计意图正面冲突。 结论: 这是 60258 行巨石 main.py 在兜底层做过一次""去模板化""重写后没有清理旧实现导致的死代码堆积(architecture archaeology 未清场),属代码结构/蜘蛛网类技术债,而非运行态串号缺陷。","删除或彻底去日慈化(advantage/business_lines 改成依据 evidence 动态生成,不写死机构名);若保留兜底,加单测断言 '日慈' 不出现在非日慈客户输出。"
