目标,最终裁决,为何当年立,在撑什么活功能,是否在挡bug,直接收口会崩什么,收口前置护栏
T4-expwall,migrate_first,"不是""旧版被取代""，是两层不同设计同时立。证据=两表 schema 根本不同：handbook_entries=富结构手册条目(title/summary/tags/client_id/源对象溯源 source_object_id/project_module/ability_keys/evidence_refs/reuse_count，source_type='review_insight')；exp_wall_quotes=扁平金句+游戏化层(quote_text/category/like_count/save_count/hot_score/contribution_score，source_type='client_analysis')。commit c331063 原文明说 exp_wall_quotes 是""组织级金句互看(顾源源 5/27 方案 A)""，并标注""前端 Exp","exp_wall_quotes 在撑两条活数据流：(1)写入=local_memory.save_pending_quotes() 把 AI 从客户分析提炼的金句双写 growth_signal_events + exp_wall_quotes，该函数被 backend/app/main.py 三处调用(27082/27244/53993，深读/复盘/分析路径)；(2)读出=growth_engine.py 五处读它喂成长中心(成长积分 exp_wall_liked/exp_wall_saved at 1286；客观证据 at 1474；成长曲线 at 2287；薄弱能力的内部学习推荐 internalPicks at 2406；H4 社交反馈""努力被看见"" at 2695)。按 memory 成长中心排行/积分是核心玩法。handbook_entries 撑前端经验墙 UI(App.ts","否。两表均非防御性补丁。exp_wall_quotes 是顾源源 5/27 方案A 预埋的""组织级金句互看""功能基础设施(commit c331063 原文)，是有意为之的 P1 备用层而非挡 bug。growth_engine 所有读取裹 try/except silent-skip 是容错(表缺失不崩)，非针对具体 bug。","直接合并/删 exp_wall_quotes 会崩：(1)成长中心积分塌一块——growth_engine 5 处读消失，用户成长分里 exp_wall_liked/exp_wall_saved、客观证据、成长曲线点、薄弱能力的内部学习推荐(internalPicks 来源)、H4""努力被看见""的金句计数全归零，按 memory 这是核心玩法不是装饰;(2)丢 254 行 AI 提炼金句(handbook 仅 21 行，两表数据不重叠、schema 不同——金句无 title/tags/溯源字段，无法无损塞进 handbook_entries);(3)断 local_memory 双写链——save_pending_quotes 仍会 INSERT，若表删则该路径 try/except 吞掉，金句静默丢失;(4)云端 cloud_exp_wall_quotes/reactions 表+4 ","收口前必须按序迁移,不可裸删:(1)先改/退役 _background_sync_exp_wall daemon 里的 exp_wall push/pull 调用,否则 SELECT 抛错会连带阻断同 try 块内的 handbook+growth 云同步(每5min);(2)给 growth_engine 6处读重定数据源——其中 like/save 信号(1286)今天恒0可安全转空,但 count/created_at 类读(1474客观证据/2287成长曲线/2690 H4金句数)依赖真实254行,需指向 growth_signal_events(review_insight_pending,文本已全量在此)或保留计数;(3)/api/v1/growth/recommendations/feedback 的 source='exp_wall' 校验分支 + internalPicks(growth_engine:2406)的 exp_wall 来源需一并处理,避免悬空 sourceId;(4)云端 cloud_exp_wall_quotes/reactions 2表+4 end"
T5-mirror,migrate_first,"设计意图在 backend/app/modules/organization/schema.py:1-21 docstring 原文写得很清楚:""镜像火山云 cloud_backend 4 张表(经过裁剪,只保留本地用得到的字段):mirror_organizations←organizations / mirror_departments←org_departments / mirror_users←employee_accounts(去掉敏感字段) / mirror_client_related_users←client_related_users""。schema.py:37 注释:""v2.1 SSOT:这些表的真相在火山云,本地只读缓存""。即:就是为""桌面读云组织名册""做的本地只读镜像层(身份解析/部门/CEO/项目成员关系的本地缓存),配 synced_from_cloud_at ","本地组织名册的只读缓存,撑四条活路径:(1)人物身份解析 person_resolver.match_mirror_user(person_resolver.py:56)+ build_client_roster_hint(:172)——给文档抽取/会议纪要注入员工名册、把文本名解析成 mirror_users.id(main.py:29832 owner 解析);(2)审批人/CEO 解析 bot_members.py:_resolve_ceo_user_ids(:683 查 primary_role=admin)+_resolve_dept_leader_user_id(:667);(3)两个 DB 视图 org_members_v(人+bot 统一视图,FROM mirror_users)被 organization/repository.py:109/135/179、knowled","否。不是挡某个 bug 的防御性代码,是 v2.1 SSOT 架构的正常镜像层。唯一沾边的是 schema.py:13-16 注释解释了两处防御性设计选择(readonly trigger 拦业务误写;不加 FK 避免 sync 顺序破坏 cascade),但这是表本身的设计护栏,不是在挡运行期 bug。","若直接 DROP 四表:org_members_v 和 v_user_visible_clients 两个视图定义里的 FROM mirror_users / JOIN mirror_client_related_users 会失去基表,SQLite 视图在 SELECT 时解析基表,任何对这两个视图的查询会抛 ""no such table"" —— 直接打断 organization/repository.py:109/135/179(list_users/list_users_visible_for_client)、knowledge_v2 深读 worker team context(knowledge_v2.py:103)、plan_executor.py:1466 的 full_name 解析。即从""空表 graceful 退化""恶化成""运行期报错崩""。另外 ensure_bot_","收口前必做:(1)认清 org_members_v 是活视图(此刻serve机器人庆华 1 行),任何对 mirror_users 的处置都要保 org_members_v 的 bot 半边可用——本质是 bot 成员统一视图,不是死镜像;(2)若走""启用补同步""(推荐):前置确认本地有有效 cloud token(get_cloud_token 非空)+ 火山云 GET /api/v1/settings/org-model/profile 与 /api/v1/employees/directory 可用,再把已写好的 sync_organization_directory(原子事务+失败降级,sync.py)接上触发时机;同步跑通后身份解析/审批人/team context 自动点亮,读边已就绪无需改读方;(3)绝不可只在库层 DROP——会下次启动空表复活、并打断 org_members_v 重建(硬引用 mirror_users)与 repository.py:108/134/177 三处无 try/except 读(抛 no such table);(4)只有产品明确放弃""桌面"
T9-growth_failed,migrate_first,"三处 try/except 当年立意明确,有代码注释原文为证:growth_engine.py:3117 与 badge_engine.py:1146 注释均为 ""# 真5/27 阶段 1 · mark pending → 真后台 worker 真push 云端"",local_memory.py:326 为 ""# 真5/27 阶段 1 · mark signal pending → 后台 worker push 云端""。try 块严格只包住 `from app.services.growth_sync import mark_*_pending` 这个【惰性 import】+ 紧随的 mark 调用,而此时 signal/evidence/badge 已经 INSERT 完毕、signal_id 即将 return。意图=同步记账(把行标 pending)绝不能炸毁主业务(建 signal","撑的是成长积分(""卷""机制)跨同事云端可见的整条同步链:3 源表 growth_signal_events / growth_evidence_records / growth_validation_events 经 5min 后台 worker _background_sync_exp_wall(main.py:3343,与 exp_wall/handbook 共用线程)push→pull→本地重算派生表 capture_states + ability_weekly_snapshot(main.py:3379-3401)。三处 mark_pending 是这条链的【入队源头】:badge 解锁、growth signal/evidence/validation 生成、local_memory 的 AI review insight,都在 INSERT 后调 mark_pending 把","部分是。三处 try/except = 防御性保护补丁(防记账失败阻断主流程 + 防 import 失败),注释明示其防御意图,属于真实在挡""mark_pending 抛错阻断建 signal/发 badge""这个失败模式。但 ""failed 永不重扫"" 不是 bug patch,git/注释无任何""防重试风暴""理由,是地基遗漏的终点 sink。","(1)若【移除三处 try/except】裸调 mark_pending:一旦 mark_pending 因任何原因抛错(DB locked、旧库缺 sync_status 列、growth_sync 模块 import 失败),会反向炸毁主流程——建 growth signal 抛错、badge 解锁抛错、local_memory 的 AI insight 入库抛错。badge/signal 是高频写路径,等于把""同步记账故障""升级成""积分/徽章功能整体崩""。这正是顾源源担心的""移除吞异常让主流程因同步失败整体崩"",风险真实成立,不能裸移除。(2)若【扩扫 failed 但不上 attempt_count】:存在确定性永久失败模式会变重试风暴——云端 evidence 端点 cloud_backend/app/main.py:19879 对父 signal 不在云端返回 HTTP 400","收口前必须先做(在原裁决三步护栏基础上补两条被漏掉的防护):  第0步(护栏先行,原裁决已对)——先迁 schema 给三张 growth 表加 attempt_count INTEGER DEFAULT 0(沿用 db.py:4370 analysis_jobs 的 _ensure_column 幂等写法);push 选择器改为同扫 pending 与 failed(且 attempt_count<5),每次失败 +1,达上限不再回扫。否则 403/400 死行无限重推。  补丁A(原裁决漏)——push 选择器/backfill 必须加 user-ownership 过滤:只回填/推送 user_id = 当前登录用户 的行。144 条跨用户 local 行(op_qh/emp_aa24e6b6bf/op_guyuan/user_admin)绝不能从本机 backfill,它们注定 403;只能由各自用户桌面端推或走云端 admin 迁移通道,不属本机 migrate 范围。  补丁B(原裁决漏)——光 backfill 不够,要堵第二条 INSERT 泄漏路径:有一条产出 tas"
T11-chat_endpoint,migrate_first,"当年立意有明确钦定证据，引原文（main.py:49526-49528 注释）：""R4-P1-3 (顾源源 5/23 R4-P1 钦定): chat 反向入库 / 用户的'陈述/纠错/承诺/风险/判断'类消息要进 atomic_facts/commitments/risks 等 / 普通提问不强行入库 (chat_message_reverse_ingester 自带 question/chitchat 跳过)""。commit abeae33 正文亦载顾源源原话""普通提问不强行入事实库""。目的：把工作台对话里用户的陈述类内容反向沉淀进数据中心事实层，question/chitchat 跳过以免污染 atomic_facts。设计本身合理且有功能基础。","设计上支撑""数据中心事实层从工作台对话采集""这条采集边：按意图把 factual_assertion/judgment→atomic_facts、commitment→commitments、risk→risk_signals、并抽历史指代→historical_reference_links、不确定项→clarification_records。但实际上它什么都没在撑——因为接错端点（见下），生产产出为零。","否。它不是挡 bug 的防御代码，是一条正向采集功能。其调用被 try/except 包裹（main.py:49536-49537，""不阻塞主流程""），属容错而非 bug 补丁。它自身反而是一个""接错端点""的隐性失效，不挡任何 bug。","几乎无破坏面。若仅""迁端点""（把 ingest_chat_message 调用从同步端点移/复制到异步 /start），不会崩任何现有数据或功能：它本就零产出，迁移只会让它开始真正写入 atomic_facts/risk_signals/historical_reference_links/clarification_records——这是预期激活，不是回归。唯一需注意：(a) 它会首次开始向事实层写 user_verbal_fact，应确认不会污染下游 LLM 检索（设计上 question/chitchat 已跳过，约60%流量被正确过滤，commit abeae33 真验证过分类准）；(b) 不要删除同步端点本身，因为多个 smoke/eval 测试仍打它。","原裁决已点名""污染下游 LLM 检索""，但低估了具体程度，需在激活前确认：company_brain_context_builder.py:132 的主消费读法是 `SELECT ... FROM atomic_facts WHERE client_id=? AND status='active' {kw}`——既无 source_type 过滤、也无 confidence 下限，因此 ingester 写入的 user_verbal_fact/user_observation(confidence 仅 0.6-0.7) 会被原样喂进工作台 QA 上下文；company_brain_qa.py:98 同样无 source_type gate。唯一天然挡掉它的是 data_gap_compensator.py:153 的 confidence>=0.85 门槛。question/chitchat 跳过(~60%)只过滤提问类，存活的 factual_assertion/judgment 仍无下游 gate。故激活步骤须为【补不删】：在 start_chat_message 的 inser"
T12-exceptpass,migrate_first,"【except:pass】抽查 12+ 处,绝大多数有注释说明意图,属""有意 best-effort"":db.py:3401/3676/3877 `except sqlite3.OperationalError: pass`(注释""表不存在 → 跳过 backfill"",CREATE INDEX IF NOT EXISTS 的幂等护栏);fact_view.py:444""通知失败不阻塞主链"";main.py:3100""无法安全判定时保守先备份"";main.py:3966""_try_cloud_sync_task already records last_sync_error"";main.py:5041""profile rebuild is best-effort"";5047/5144 文档知识 backfill/profile 重建等可选后处理;5512 模型反序列化失败回退。Feishu","【except:pass】撑的是""主链路不被可选副作用拖垮""——索引/DDL 幂等、云同步重试、文档深加工后处理(profile/DNA/notebook 重建)、飞书可选推送、模型反序列化回退。删/收窄它们不会丢数据,但会把这些 best-effort 失败变成硬 500。 【ContextComposer】名义上撑 prompt_log 表的写入(LLM 调用全量持久化)与 reasoning_trace_store 的 prompt_log_id 外键。但真库 prompt_log=0 行、reasoning_traces.prompt_log_id 全 NULL → 实际什么都没撑,是空跑的设计意图。 【local_identities + 端点】仍在撑**本机/离线身份的读取主路**:get_local_session_user()(main.py:5443→5378 裸 SEL","部分是。except:pass 多数是""防御性兜底""而非挡具体 bug,但有 2 类挡了真失败模式:① db.py 的 `except sqlite3.OperationalError: pass` 明确挡""旧库缺表/缺列时建索引/backfill 崩""(注释为证);② main.py:5006-5013 吞掉""把文档标 error""的失败——这条略危险,会隐藏 UI 区分""未导入/解析失败""的状态写入失败,但它本身嵌在已失败的解析错误路径里。ContextComposer 与 local_identities 本身不是 bug-patch。","【except:pass】若把它们一刀改成 raise/收窄:会把索引建失败、云同步重试失败、文档后处理(profile/DNA/notebook)失败、飞书推送失败从""静默降级""升级为""硬 500 阻断主链"",反而制造可用性回归。这正是顾源源担心的""当年有功能性基础""。 【ContextComposer / llm_context】若按""零调用死原型""直接删 composer.py / prompt_logger.py 或删整个包:db.py:5037 import 即崩,后端启动失败(prompt_log 表也建不出)。这是""半接的 import 崩""的真实存在。 【local_identities 删表】db.py 注释断言""代码不再读写它""是**错误的**。真库一旦 DROP TABLE local_identities:① 应用冷启动/未登录/飞行模式下 /auth/me、/ac","分三件、各自先迁后收,勿一刀切:  1) except→pass(safe_consolidate 但只做""加日志不改控制流""):保留全部 best-effort 兜底,尤其 db.py:3401/3676/3877 的 `except sqlite3.OperationalError: pass`(CREATE INDEX IF NOT EXISTS 幂等护栏,注释为证)、云同步/飞书/文档后处理(profile/DNA/notebook 重建)。禁止改 raise——会把静默降级升级成硬 500 阻断主链,制造可用性回归(顾源源担心的""当年有功能性基础""正是此)。唯一建议升级 main.py:5006-5013 吞""标 documents.error""失败那条,补 log.warning(它隐藏 UI""未导入 vs 解析失败""状态)。  2) llm_context/ContextComposer(migrate_first,不可直接删):它是 db.py:5037 的活 schema 提供者。若清死代码,正确序=先把 __init__.py 的 eager import 收窄为只"
T6-deadtables,keep_live_function,"均为明确功能设计,commit/注释有据: - clarification_records: cross_source_check.py:12 注释""同pinyin→嫌疑度0.95→进clarification_records"";clarification_queue_writer.py:5""接通cross_source_check + clarification_records(B AI推荐V2.3空表复用)""——澄清/裁决队列。 - ambiguities: 会议抽取(extract_meeting)产出的歧义点,供战略驾驶舱/会议详情读。 - execution_tickets: 提案审批后落地为可执行/可重试/可幂等的执行工单(proposal_execution.py 全套create/execute/retry/log)。 - ai_learned_rules: db.py:3","每张表(除ai_learned_rules外)都有完整全栈接线 frontend api.ts→endpoint→service→table,且有UI组件真调用: - clarification_records: 8写边/14读边;UI=StrategicClarificationView.tsx(getClientClarificationContext);撑战略澄清+跨源冲突+会议冲突+company_brain_context。 - ambiguities: 4写/7读;撑 build_strategic_cockpit_snapshot、build_meeting_detail、badge_engine。 - execution_tickets/_logs: 6写/11读+1写/2读;UI api有getExecutionTickets/execute/retry;撑提案执行流水+","否。无一是防御性/挡bug的兜底结构。clarification_records 反而是被bug修复""破零""过的目标表(0845ba7修IngestPipeline让它0→50),不是它本身挡bug。","若按""接线或DROP""误DROP: - DROP clarification_records/ambiguities/execution_tickets/_logs/ai_task_plans/goal_records/key_decisions/data_center_proposal_drafts/proposal_records → 对应读端(战略澄清视图、会议详情、驾驶舱、周复盘主线review_narrative、提案执行、机器人委派、客户工作台)运行时直接 no such table 报错,且已有UI入口可触达,属""建好等插电/等用户首次触发""的预留,删=砍未完成但活跃的feature。 - clarification_records 主仓库曾真写50行,本机0只因这份DB没跑过IngestPipeline trigger——典型""会议链式""建好没插电,绝不可删。 - 仅 ai","收口前必须先做(严禁裸 DROP): 1) 先改读端再动表:删 execution_tickets 前先给 execution_retry_metrics.py:51 起整段读 + 其 /execution-retry-metrics 端点(main.py:45067)加 try/except 降级;删 ambiguities 前先给 badge_engine._collect_work_events(badge_engine.py:315)读 ambiguities 处加 guard,否则成长总览 /growth/overview 与重试度量端点 500。 2) DROP 无效需配合删 _init_schema:任何""真正去表""必须同时移除 db.py 内对应 CREATE(769/794/817/1007/1032/1456/3421/3755),且走 schema_version 迁移流程(遵守 db.py:4756 纪律),否则重启自愈重建,DROP 等于没做。 3) 先改/删测试依赖:DROP ai_learned_rules/clarification_records/ke"
T7-stage_eventflow,keep_live_function,"git 史未见明确理由,代码里也无任何注释解释为何把 status 哈希进主键(grep analysis_center.py 中 stage 附近无""#""注释,无""历史/快照/审计/重放/append""字样)。但设计意图可从结构强证据反推:(1) _stable_id(""analysisstage"", job.id, status...) 对 queued/failed/completed 各产生不同 id,对 running 则按 attemptCount 区分 id —— 即""每状态/每重试一行"",这是刻意的事件溯源(event sourcing)模式而非偶然;(2) baseline 即建了状态感知索引 idx_job_stage_runs_status(job_id, stage_name, status, updated_at DESC)(db.py:4710),作者把 sta","撑的是分析中心(analysis_center)任务的阶段执行时间线/重试取证日志。写边:_upsert_stage_run(analysis_center.py:414→写 job_stage_runs);四个写点 queued(:3045)、running(:3479,id 含 attemptCount)、failed(:3425,id 含 attemptCount+""failed"")、completed(:3580,id 含""completed"")。读边:list_analysis_job_stages(analysis_center.py:1063)""SELECT * FROM job_stage_runs WHERE job_id=? ORDER BY created_at ASC""——读的是【全量历史升序】,不是只读最新。该读函数经 backend/app/main.py:39","否。它不是在挡某个 bug,无防御性/fix 注释。它是一个被刻意设计成事件溯源(event-sourcing)的阶段日志表;running id 含 attemptCount、failed/completed 各自入 id,是为""保留每次重试快照""服务,而非规避某个具体失败模式。","若按""改回就地 update 的状态表(每 job/每 stage 只留一行,update status 覆盖)""收口:会把每个 job 的【完整重试取证时间线】坍缩成一行。实测样本 analysisjob_3d584c17944f 的 9 行(queued + 4 轮 running/failed + completed)会被压成 1 行,attempt 1/2/3/4 的失败详情、各自的 detail/error/correlation_id/时间戳全部丢失;无法再回答""这个分析任务失败重试了几次、每次什么时候、为什么失败""。GET .../stages 端点返回的""升序全历史""语义会被破坏(只剩 1 行)。对当前 UI 无直接可见崩塌(UI 未挂该端点),但会永久销毁正在积累的调试/审计数据,且与 baseline 即建的 status 维度索引设计意图相悖。","绝对不要把底表改成""每 job/每 stage 一行的就地 update 状态表"":会永久销毁正在积累的重试取证(实测样本 4 次失败重试的全部 attempt 时间线)。若团队仍坚持要""状态表""语义,降级为 migrate_first:先把现有 275 行全历史导出/归档到独立 event 表,再改主表,严禁直接坍缩。安全处置=正名+护栏,不动数据形态:(1) 在 _upsert_stage_run(analysis_center.py:414)上方加注释,声明""本表 append-only:queued/running(含 attemptCount)/failed/completed 各为独立 id,running 行永不就地翻转,勿改为状态表;读方需自取最新或聚合"";(2) 若只需""每 job 当前态"",新增只读视图(按 job_id 取 created_at 最大行)或 get_latest_stage,把""最新态""与""全历史""两需求分开,而非改底表;(3) 孤立的 getAnalysisJobStages(api.ts:2535,UI 零调用)标注""端点活/UI 未挂"",决定"
