path,area,evidence,currentReachability,packageStatus,recommendation,nextAction
.DS_Store,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
.playwright-cli,packaging,generated/local directory,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
.pytest_cache,packaging,generated/local directory,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
app.db,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/.DS_Store,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/.pytest_cache,packaging,generated/local directory,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app.db,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__,packaging,generated/local directory,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/__init__.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/__init__.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/__init__.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/db.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/db.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/db.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/local_request_guard.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/local_request_guard.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/local_request_guard.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/main.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/main.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/main.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/models.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/models.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/__pycache__/models.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__,packaging,generated/local directory,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/__init__.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/__init__.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/__init__.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/action_suggestion_service.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/action_suggestion_service.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/agent_worklogs.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/agent_worklogs.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/agent_worklogs.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/ai.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/ai.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/ai.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/analysis_center.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/analysis_center.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/analysis_context.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/analysis_context.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/answer_layer.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/answer_layer.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/badge_engine.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/badge_engine.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/badge_engine.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/client_profile.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/client_profile.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/client_profile.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_access.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_access.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_artifacts.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_artifacts.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_ingest.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_ingest.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_kernel.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_kernel.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_operational_status.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_operational_status.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_prep.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_prep.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_profiler.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_profiler.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_proposal.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_proposal.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_quality.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_quality.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_rollback_drill.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_rollback_drill.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_schema.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_schema.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_search.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_search.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_shadow.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_shadow.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_sync.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/data_center_sync.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/department_catalog.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/department_catalog.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/department_catalog.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/diagnosis_engines.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/diagnosis_engines.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/diagnosis_engines.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/digital_asset_center.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/digital_asset_center.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/digital_asset_narrative.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/digital_asset_narrative.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/embedding_provider.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/embedding_provider.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/event_line_timeline.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/event_line_timeline.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality_feedback_snapshot.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality_feedback_snapshot.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality_feedback.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality_feedback.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality_store.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality_store.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_quality.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_selector.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/evidence_selector.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/execution_retry_metrics.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/execution_retry_metrics.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/experience_story_engine.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/experience_story_engine.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/external_evidence.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/external_evidence.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/feishu_sync.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/feishu_sync.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/feishu.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/feishu.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/feishu.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/generation_runtime_policy.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/generation_runtime_policy.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/growth_engine.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/growth_engine.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/growth_engine.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/internet_crawler.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/internet_crawler.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/kernel_primary_rollout.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/kernel_primary_rollout.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/knowledge_base.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/knowledge_base.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/knowledge_base.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/knowledge_v2.cpython-310.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/knowledge_v2.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/knowledge_v2.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/learning_presets.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/learning_presets.cpython-312.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
backend/app/services/__pycache__/link_material_import.cpython-311.pyc,packaging,local/generated file pattern,local/generated artifact,should be excluded,exclude_from_package,keep locally; verify package guard
