file,method,path,normalizedPath,line,matchingWrappers,classification
backend/app/main.py,GET,/api/public/task-attachments/{attachment_id},/api/public/task-attachments/{param},22113,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/public/task-attachments/{attachment_id}/thumbnail,/api/public/task-attachments/{param}/thumbnail,22198,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/public/task-attachments/{attachment_id}/text-content,/api/public/task-attachments/{param}/text-content,22218,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/public/task-attachments/{attachment_id}/ocr-summary,/api/public/task-attachments/{param}/ocr-summary,22309,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/attachments/download-zip,/api/v1/event-lines/{param}/attachments/download-zip,22357,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/brain/dashboard,/api/v1/brain/dashboard,22380,getBrainDashboard,active_bound
backend/app/main.py,GET,/api/v1/digital-assets/dashboard,/api/v1/digital-assets/dashboard,22445,getDigitalAssetDashboard,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/digital-assets,/api/v1/clients/{param}/digital-assets,22450,getClientDigitalAssets,active_bound
backend/app/main.py,GET,/api/v1/system/health,/api/v1/system/health,22457,getHealth,active_bound
backend/app/main.py,GET,/api/v1/system/health-check,/api/v1/system/health-check,22475,,hidden_but_reachable
backend/app/main.py,POST,/api/v1/system/self-heal,/api/v1/system/self-heal,22489,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/system/diagnose,/api/v1/system/diagnose,22504,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/system/heal-log,/api/v1/system/heal-log,22517,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/auth/me,/api/v1/auth/me,22537,getAuthState | updateProfile,active_bound
backend/app/main.py,GET,/api/v1/account/overview,/api/v1/account/overview,22580,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/local-input-memory,/api/v1/local-input-memory,22609,getLocalInputMemory,active_bound
backend/app/main.py,POST,/api/v1/local-input-memory/cloud-auth,/api/v1/local-input-memory/cloud-auth,22613,saveCloudAuthInputMemory,active_bound
backend/app/main.py,POST,/api/v1/local-input-memory/ai,/api/v1/local-input-memory/ai,22676,saveAiInputMemory,active_bound
backend/app/main.py,POST,/api/v1/local-input-memory/feishu,/api/v1/local-input-memory/feishu,22694,saveFeishuInputMemory,active_bound
backend/app/main.py,GET,/api/v1/me/org-membership,/api/v1/me/org-membership,22718,getOrgMembershipSummary,active_bound
backend/app/main.py,GET,/api/v1/org-integrations/feishu,/api/v1/org-integrations/feishu,22730,getOrgFeishuIntegration,active_bound
backend/app/main.py,POST,/api/v1/org-integrations/feishu/validate-and-save,/api/v1/org-integrations/feishu/validate-and-save,22746,saveOrgFeishuIntegration,active_bound
backend/app/main.py,GET,/api/v1/me/feishu-authorization,/api/v1/me/feishu-authorization,22759,getFeishuMemberAuthorization | clearFeishuMemberAuthorization,active_bound
backend/app/main.py,POST,/api/v1/me/feishu-authorization/start,/api/v1/me/feishu-authorization/start,22782,startFeishuMemberAuthorization,active_bound
backend/app/main.py,DELETE,/api/v1/me/feishu-authorization,/api/v1/me/feishu-authorization,22791,getFeishuMemberAuthorization | clearFeishuMemberAuthorization,active_bound
backend/app/main.py,GET,/api/v1/auth/department-options,/api/v1/auth/department-options,22808,getDepartmentOptions,active_bound
backend/app/main.py,POST,/api/v1/auth/register,/api/v1/auth/register,22815,register,active_bound
backend/app/main.py,POST,/api/v1/auth/login,/api/v1/auth/login,22837,login,active_bound
backend/app/main.py,POST,/api/v1/auth/change-password,/api/v1/auth/change-password,22858,changePassword,active_bound
backend/app/main.py,PATCH,/api/v1/auth/me,/api/v1/auth/me,22863,getAuthState | updateProfile,active_bound
backend/app/main.py,POST,/api/v1/auth/logout,/api/v1/auth/logout,22874,logout,active_bound
backend/app/main.py,GET,/api/v1/consultation/knowledge-requests,/api/v1/consultation/knowledge-requests,22956,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/admin/employees,/api/v1/admin/employees,22981,getEmployees,active_bound
backend/app/main.py,GET,/api/v1/settings/org-model/profile,/api/v1/settings/org-model/profile,22991,getOrgModelProfile | updateOrgModelProfile,active_bound
backend/app/main.py,POST,/api/v1/settings/org-model/profile,/api/v1/settings/org-model/profile,23008,getOrgModelProfile | updateOrgModelProfile,active_bound
backend/app/main.py,POST,/api/v1/settings/org-model/backfill-task-links,/api/v1/settings/org-model/backfill-task-links,23015,backfillOrgTaskLinks,active_bound
backend/app/main.py,GET,/api/v1/event-lines,/api/v1/event-lines,23022,getEventLines | createEventLine,active_bound
backend/app/main.py,POST,/api/v1/event-lines,/api/v1/event-lines,23041,getEventLines | createEventLine,active_bound
backend/app/main.py,GET,/api/v1/event-lines/{event_line_id},/api/v1/event-lines/{param},23107,getEventLine | updateEventLine | deleteEventLine,active_bound
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/clarification-draft,/api/v1/event-lines/{param}/clarification-draft,23122,generateEventLineClarificationDraft,active_bound
backend/app/main.py,GET,/api/v1/event-lines/{event_line_id}/memory,/api/v1/event-lines/{param}/memory,23154,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/event-lines/{event_line_id}/context-bundle,/api/v1/event-lines/{param}/context-bundle,23161,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/tasks/{task_id}/understanding,/api/v1/tasks/{param}/understanding,23217,getTaskUnderstanding,active_bound
backend/app/main.py,GET,/api/v1/tasks/{task_id}/page-context,/api/v1/tasks/{param}/page-context,23232,getTaskPageContext,active_bound
backend/app/main.py,GET,/api/v1/tasks/{task_id}/context-preview,/api/v1/tasks/{param}/context-preview,23253,getTaskContextPreview,active_bound
backend/app/main.py,GET,/api/v1/tasks/{task_id}/smart-brief,/api/v1/tasks/{param}/smart-brief,24037,getTaskSmartBrief,active_bound
backend/app/main.py,POST,/api/v1/tasks/smart-briefs,/api/v1/tasks/smart-briefs,24054,getTaskSmartBriefsBatch,active_bound
backend/app/main.py,POST,/api/v1/tasks/{task_id}/smart-brief-actions/{action_key}/adopt,/api/v1/tasks/{param}/smart-brief-actions/{param}/adopt,24090,adoptTaskSmartBriefAction,active_bound
backend/app/main.py,GET,/api/v1/tasks/{task_id}/prep-pack,/api/v1/tasks/{param}/prep-pack,24589,getTaskPrepPack,active_bound
backend/app/main.py,POST,/api/v1/tasks/{task_id}/prep-pack/proposals,/api/v1/tasks/{param}/prep-pack/proposals,24594,createTaskPrepProposal,active_bound
backend/app/main.py,GET,/api/v1/proposals,/api/v1/proposals,24734,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/proposals/batch-approve,/api/v1/proposals/batch-approve,24749,batchApproveProposals,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/proposals/batch-reject,/api/v1/proposals/batch-reject,24783,batchRejectProposals,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/proposals/{proposal_id},/api/v1/proposals/{param},24817,getProposal,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/proposals/{proposal_id}/execution-preview,/api/v1/proposals/{param}/execution-preview,24824,getProposalExecutionPreview,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/proposals/{proposal_id}/approve,/api/v1/proposals/{param}/approve,24832,approveProposal,active_bound
backend/app/main.py,POST,/api/v1/proposals/{proposal_id}/reject,/api/v1/proposals/{param}/reject,24860,rejectProposal,active_bound
backend/app/main.py,POST,/api/v1/proposals/{proposal_id}/execution-ticket,/api/v1/proposals/{param}/execution-ticket,24888,createProposalExecutionTicket,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/execution-tickets,/api/v1/execution-tickets,24919,getExecutionTickets,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/execution-tickets/{ticket_id}/execute,/api/v1/execution-tickets/{param}/execute,24932,executeExecutionTicket,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/execution-tickets/{ticket_id}/logs,/api/v1/execution-tickets/{param}/logs,24958,getExecutionTicketLogs,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/execution-tickets/{ticket_id}/retry,/api/v1/execution-tickets/{param}/retry,24969,retryExecutionTicket,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/proposals/{proposal_id}/execute,/api/v1/proposals/{param}/execute,24997,executeProposal,active_bound
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/attachments,/api/v1/event-lines/{param}/attachments,25032,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/event-lines/{event_line_id}/report-snapshot,/api/v1/event-lines/{param}/report-snapshot,25714,getEventLineReportSnapshot,active_bound
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/export-word,/api/v1/event-lines/{param}/export-word,25733,,backend_only_no_ui_binding
backend/app/main.py,PATCH,/api/v1/event-lines/{event_line_id},/api/v1/event-lines/{param},26554,getEventLine | updateEventLine | deleteEventLine,active_bound
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/close,/api/v1/event-lines/{param}/close,26708,closeEventLine,active_bound
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/reopen,/api/v1/event-lines/{param}/reopen,26750,reopenEventLine,active_bound
backend/app/main.py,DELETE,/api/v1/event-lines/{event_line_id},/api/v1/event-lines/{param},26791,getEventLine | updateEventLine | deleteEventLine,active_bound
backend/app/main.py,POST,/api/v1/event-lines/{event_line_id}/notes,/api/v1/event-lines/{param}/notes,26838,addEventLineNote,active_bound
backend/app/main.py,GET,/api/v1/task-views,/api/v1/task-views,26884,getTaskViews,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/task-views,/api/v1/task-views,26903,getTaskViews,api_wrapper_orphan
backend/app/main.py,PATCH,/api/v1/task-views/{view_id},/api/v1/task-views/{param},26940,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/reviews/dashboard/drill-target,/api/v1/reviews/dashboard/drill-target,26979,getReviewDashboardDrillTarget,active_bound
backend/app/main.py,GET,/api/v1/tasks/{task_id}/plan-link,/api/v1/tasks/{param}/plan-link,27013,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/tasks/{task_id}/plan-link/recompute,/api/v1/tasks/{param}/plan-link/recompute,27022,,backend_only_no_ui_binding
backend/app/main.py,PATCH,/api/v1/tasks/{task_id}/plan-link,/api/v1/tasks/{param}/plan-link,27031,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/support-requests,/api/v1/support-requests,27040,createSupportRequest,active_bound
backend/app/main.py,POST,/api/v1/support-requests,/api/v1/support-requests,27053,createSupportRequest,active_bound
backend/app/main.py,POST,/api/v1/support-requests/{request_id}/resolve,/api/v1/support-requests/{param}/resolve,27060,resolveSupportRequest,active_bound
backend/app/main.py,POST,/api/v1/admin/employees/{employee_id}/approve,/api/v1/admin/employees/{param}/approve,27091,approveEmployee,active_bound
backend/app/main.py,POST,/api/v1/admin/employees/{employee_id}/reject,/api/v1/admin/employees/{param}/reject,27098,rejectEmployeeReview,active_bound
backend/app/main.py,POST,/api/v1/admin/employees/{employee_id}/disable,/api/v1/admin/employees/{param}/disable,27105,disableEmployee,active_bound
backend/app/main.py,POST,/api/v1/admin/employees/{employee_id}/reset-password,/api/v1/admin/employees/{param}/reset-password,27112,adminResetPassword,active_bound
backend/app/main.py,PATCH,/api/v1/admin/employees/{employee_id}/role,/api/v1/admin/employees/{param}/role,27117,updateEmployeeRole,active_bound
backend/app/main.py,PATCH,/api/v1/admin/employees/{employee_id}/department,/api/v1/admin/employees/{param}/department,27124,updateEmployeeDepartment,active_bound
backend/app/main.py,GET,/api/v1/employees/mention-candidates,/api/v1/employees/mention-candidates,27131,getMentionCandidates,active_bound
backend/app/main.py,GET,/api/v1/settings,/api/v1/settings,27138,getSettings | updateSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/logs,/api/v1/settings/logs,27142,getActivityLogs,active_bound
backend/app/main.py,GET,/api/v1/logs,/api/v1/logs,27158,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/logs/export,/api/v1/logs/export,27176,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/logs/dates,/api/v1/logs/dates,27195,getLogDates,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/tasks/agent-worklogs,/api/v1/tasks/agent-worklogs,27201,,backend_only_no_ui_binding
backend/app/main.py,PUT,/api/v1/tasks/agent-weekly-plans/{week_label}/{agent_key},/api/v1/tasks/agent-weekly-plans/{param}/{param},27215,updateAgentWeeklyPlan,active_bound
backend/app/main.py,POST,/api/v1/settings,/api/v1/settings,27252,getSettings | updateSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/tasks,/api/v1/settings/tasks,27272,getTaskSettings | updateTaskSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/tasks,/api/v1/settings/tasks,27283,getTaskSettings | updateTaskSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/review-governance,/api/v1/settings/review-governance,27339,getReviewGovernanceSettings | updateReviewGovernanceSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/review-governance,/api/v1/settings/review-governance,27344,getReviewGovernanceSettings | updateReviewGovernanceSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/org-dna,/api/v1/settings/org-dna,27357,getOrganizationDna,active_bound
backend/app/main.py,GET,/api/v1/settings/org-dna/{module_key},/api/v1/settings/org-dna/{param},27361,updateOrganizationDnaModule,active_bound
backend/app/main.py,POST,/api/v1/settings/org-dna/{module_key},/api/v1/settings/org-dna/{param},27369,updateOrganizationDnaModule,active_bound
backend/app/main.py,GET,/api/v1/settings/client-workspace,/api/v1/settings/client-workspace,27376,getClientWorkspaceSettings | updateClientWorkspaceSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/client-workspace,/api/v1/settings/client-workspace,27380,getClientWorkspaceSettings | updateClientWorkspaceSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/topics,/api/v1/settings/topics,27396,getTopicsSettings | updateTopicsSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/topics,/api/v1/settings/topics,27400,getTopicsSettings | updateTopicsSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/analysis-workbench,/api/v1/settings/analysis-workbench,27412,getAnalysisWorkbenchSettings | updateAnalysisWorkbenchSettings,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/settings/analysis-workbench,/api/v1/settings/analysis-workbench,27416,getAnalysisWorkbenchSettings | updateAnalysisWorkbenchSettings,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/settings/handbook,/api/v1/settings/handbook,27437,getHandbookSettings | updateHandbookSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/handbook,/api/v1/settings/handbook,27441,getHandbookSettings | updateHandbookSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/system-admin,/api/v1/settings/system-admin,27453,getSystemAdminSettings | updateSystemAdminSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/system-admin,/api/v1/settings/system-admin,27457,getSystemAdminSettings | updateSystemAdminSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/main-chain-stability,/api/v1/settings/main-chain-stability,27475,getMainChainStabilitySettings | updateMainChainStabilitySettings,active_bound
backend/app/main.py,POST,/api/v1/settings/main-chain-stability,/api/v1/settings/main-chain-stability,27479,getMainChainStabilitySettings | updateMainChainStabilitySettings,active_bound
backend/app/main.py,GET,/api/v1/settings/feishu-bot,/api/v1/settings/feishu-bot,27486,getFeishuBotSettings | updateFeishuBotSettings,active_bound
backend/app/main.py,POST,/api/v1/settings/feishu-bot,/api/v1/settings/feishu-bot,27490,getFeishuBotSettings | updateFeishuBotSettings,active_bound
backend/app/main.py,GET,/api/v1/settings/feishu-user-binding,/api/v1/settings/feishu-user-binding,27495,getFeishuUserBinding | clearFeishuUserBinding,active_bound
backend/app/main.py,POST,/api/v1/settings/feishu-user-binding/start,/api/v1/settings/feishu-user-binding/start,27501,startFeishuUserBinding,active_bound
backend/app/main.py,DELETE,/api/v1/settings/feishu-user-binding,/api/v1/settings/feishu-user-binding,27552,getFeishuUserBinding | clearFeishuUserBinding,active_bound
backend/app/main.py,GET,/api/v1/auth/feishu/callback,/api/v1/auth/feishu/callback,27560,,hidden_but_reachable
backend/app/main.py,POST,/api/v1/channels/feishu/events,/api/v1/channels/feishu/events,27596,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/settings/backup,/api/v1/settings/backup,27603,createBackup,active_bound
backend/app/main.py,POST,/api/v1/settings/demo-data/load,/api/v1/settings/demo-data/load,27612,loadDemoData,active_bound
backend/app/main.py,POST,/api/v1/settings/demo-data/clear,/api/v1/settings/demo-data/clear,27618,clearDemoData,active_bound
backend/app/main.py,POST,/api/v1/settings/legacy-scan,/api/v1/settings/legacy-scan,27624,scanLegacy,active_bound
backend/app/main.py,GET,/api/v1/clients,/api/v1/clients,27647,getClients | createClient,active_bound
backend/app/main.py,POST,/api/v1/clients,/api/v1/clients,27651,getClients | createClient,active_bound
backend/app/main.py,PUT,/api/v1/clients/{client_id},/api/v1/clients/{param},27683,updateClient | deleteClient,active_bound
backend/app/main.py,DELETE,/api/v1/clients/{client_id}/folders/{folder_id},/api/v1/clients/{param}/folders/{param},27711,deleteClientFolder | renameClientFolder,active_bound
backend/app/main.py,DELETE,/api/v1/clients/{client_id},/api/v1/clients/{param},27726,updateClient | deleteClient,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/workspace,/api/v1/clients/{param}/workspace,27741,getClientWorkspace,active_bound
backend/app/main.py,POST,/api/v1/analysis/jobs,/api/v1/analysis/jobs,27745,createAnalysisJob,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/analysis/backfill-main-chain,/api/v1/analysis/backfill-main-chain,27768,backfillAnalysisMainChain,active_bound
backend/app/main.py,GET,/api/v1/analysis/jobs/{jobId},/api/v1/analysis/jobs/{param},27774,getAnalysisJob,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/analysis/jobs/{jobId}/stages,/api/v1/analysis/jobs/{param}/stages,27781,getAnalysisJobStages,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/runtime/run-log/{runId},/api/v1/runtime/run-log/{param},27788,getRuntimeRunLog,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/memory/dna/delta,/api/v1/memory/dna/delta,27795,createDnaDelta,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/memory/judgments/confirm,/api/v1/memory/judgments/confirm,27800,confirmJudgment,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/approvals/decide,/api/v1/approvals/decide,27824,decideApproval,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/judgments,/api/v1/clients/{param}/judgments,27848,getClientJudgments,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/topics,/api/v1/clients/{param}/topics,27853,getClientTopics,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/conflicts,/api/v1/clients/{param}/conflicts,27858,getClientConflicts,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/open-questions,/api/v1/clients/{param}/open-questions,27863,getClientOpenQuestions,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/runtime-run-logs,/api/v1/clients/{param}/runtime-run-logs,27868,getClientRuntimeRunLogs,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/runtime/analysis-migration-metrics,/api/v1/runtime/analysis-migration-metrics,27873,getAnalysisMigrationMetrics,active_bound
backend/app/main.py,GET,/api/v1/strategic/thoughts,/api/v1/strategic/thoughts,27877,,backend_only_no_ui_binding
