file,method,path,normalizedPath,line,matchingWrappers,classification
backend/app/main.py,POST,/api/v1/strategic/thoughts/refresh,/api/v1/strategic/thoughts/refresh,27907,refreshStrategicThoughts,active_bound
backend/app/main.py,POST,/api/v1/strategic/thoughts/{thought_id}/state,/api/v1/strategic/thoughts/{param}/state,27929,updateStrategicThoughtState,active_bound
backend/app/main.py,POST,/api/v1/strategic/thoughts/{thought_id}/review,/api/v1/strategic/thoughts/{param}/review,27950,reviewStrategicThought,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/strategic-cockpit,/api/v1/clients/{param}/strategic-cockpit,28008,getStrategicCockpit,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/strategic-cockpit/lines/{line_id},/api/v1/clients/{param}/strategic-cockpit/lines/{param},28013,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/strategic-cockpit/confirm,/api/v1/clients/{param}/strategic-cockpit/confirm,28046,confirmStrategicCockpit,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/clients/{client_id}/strategic-cockpit/meeting-pack,/api/v1/clients/{param}/strategic-cockpit/meeting-pack,28064,createStrategicMeetingPack,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/clients/{client_id}/strategic-cockpit/meeting-pack/{meeting_id}/apply,/api/v1/clients/{param}/strategic-cockpit/meeting-pack/{param}/apply,28071,applyStrategicMeetingPack,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/notebook,/api/v1/clients/{param}/notebook,28115,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/clients/{client_id}/memory-status,/api/v1/clients/{param}/memory-status,28120,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/memory/backfill,/api/v1/memory/backfill,28125,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/memory/backfill-documents,/api/v1/memory/backfill-documents,28136,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clarifications,/api/v1/clarifications,28155,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clarifications/{clarification_id}/answer,/api/v1/clarifications/{param}/answer,28163,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/clients/{client_id}/knowledge/reclass-events,/api/v1/clients/{param}/knowledge/reclass-events,28172,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/clients/{client_id}/knowledge/status,/api/v1/clients/{param}/knowledge/status,28177,getClientKnowledgeStatus,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/knowledge/progress,/api/v1/clients/{param}/knowledge/progress,28183,getClientKnowledgeProgress,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/knowledge/parse-failures,/api/v1/clients/{param}/knowledge/parse-failures,28192,getKnowledgeParseFailures,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/data-center/mobile-snapshot,/api/v1/clients/{param}/data-center/mobile-snapshot,29559,getMobileDataCenterSnapshot,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/reindex-vector,/api/v1/clients/{param}/knowledge/reindex-vector,29633,reindexClientVector,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/clients/{client_id}/knowledge/vector-index/status,/api/v1/clients/{param}/knowledge/vector-index/status,29650,getClientVectorIndexStatus,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/retrieval/settings,/api/v1/retrieval/settings,29660,getRetrievalSettings | updateRetrievalSettings,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/retrieval/settings,/api/v1/retrieval/settings,29664,getRetrievalSettings | updateRetrievalSettings,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/retrieval/health,/api/v1/retrieval/health,29674,getRetrievalHealth,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/retrieval/shadow-runs,/api/v1/retrieval/shadow-runs,29724,getRetrievalShadowRuns,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/retrieval/shadow-summary,/api/v1/retrieval/shadow-summary,29731,getRetrievalShadowSummary,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/runtime/generation-state,/api/v1/runtime/generation-state,29737,getGenerationRuntimeState,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/runtime/generation-state/reset,/api/v1/runtime/generation-state/reset,29753,resetGenerationRuntimeState | resetGenerationRuntimeStateV2,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/runtime/llm-healthcheck,/api/v1/runtime/llm-healthcheck,29767,runLlmHealthcheck,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/runtime/llm-provider-probe,/api/v1/runtime/llm-provider-probe,29778,runLlmProviderProbe,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/runtime/workspace-chat-diagnostics,/api/v1/runtime/workspace-chat-diagnostics,29791,getWorkspaceChatDiagnostics,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/runtime/workspace-answer-value-diagnostics,/api/v1/runtime/workspace-answer-value-diagnostics,29806,getWorkspaceAnswerValueDiagnostics,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/workspace-answer-value-reviews,/api/v1/workspace-answer-value-reviews,29820,createWorkspaceAnswerValueReview | listWorkspaceAnswerValueReviews,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/workspace-answer-value-reviews,/api/v1/workspace-answer-value-reviews,29830,createWorkspaceAnswerValueReview | listWorkspaceAnswerValueReviews,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/workspace-answer-value-summary,/api/v1/workspace-answer-value-summary,29843,getWorkspaceAnswerValueSummary,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/workspace-value-validation-sessions,/api/v1/workspace-value-validation-sessions,29853,createWorkspaceValueValidationSession | listWorkspaceValueValidationSessions,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/workspace-value-validation-sessions,/api/v1/workspace-value-validation-sessions,29860,createWorkspaceValueValidationSession | listWorkspaceValueValidationSessions,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/workspace-value-validation-sessions/{session_id},/api/v1/workspace-value-validation-sessions/{param},29873,getWorkspaceValueValidationSession,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/workspace-value-validation-sessions/{session_id}/finish,/api/v1/workspace-value-validation-sessions/{param}/finish,29899,finishWorkspaceValueValidationSession,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/workspace-answer-quality-failures,/api/v1/workspace-answer-quality-failures,29903,listWorkspaceAnswerQualityFailures,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/data-center/execution-retry-metrics,/api/v1/data-center/execution-retry-metrics,30099,getExecutionRetryMetrics,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/data-center/rollback-drill,/api/v1/data-center/rollback-drill,30134,runDataCenterRollbackDrill,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/data-center/operational-status,/api/v1/data-center/operational-status,30143,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/data-center/artifact-status,/api/v1/data-center/artifact-status,30152,getDataCenterArtifactStatus,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/data-center/schema/status,/api/v1/data-center/schema/status,30156,getDataCenterSchemaStatus,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/data-center/schema/ensure,/api/v1/data-center/schema/ensure,30160,ensureDataCenterSchema,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/data-center/sync/preview,/api/v1/data-center/sync/preview,30164,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/data-center/proposal-drafts,/api/v1/data-center/proposal-drafts,30244,getDataCenterProposalDrafts,active_bound
backend/app/main.py,GET,/api/v1/external-evidence-cards,/api/v1/external-evidence-cards,30554,getExternalEvidenceCards,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/topic-candidates/{topic_id}/external-evidence-card,/api/v1/topic-candidates/{param}/external-evidence-card,30569,createExternalEvidenceCardFromTopicCandidate,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/external-evidence-cards/{card_id}/accept,/api/v1/external-evidence-cards/{param}/accept,30589,acceptExternalEvidenceCard,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/external-evidence-cards/{card_id}/reject,/api/v1/external-evidence-cards/{param}/reject,30610,rejectExternalEvidenceCard,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/data-center/evidence-quality,/api/v1/data-center/evidence-quality,30657,getDataCenterEvidenceQuality,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/data-center/evidence-quality/{annotation_id}/label,/api/v1/data-center/evidence-quality/{param}/label,30672,labelDataCenterEvidenceQuality,active_bound
backend/app/main.py,GET,/api/v1/system/source-integrity,/api/v1/system/source-integrity,30698,getSourceIntegrity,active_bound
backend/app/main.py,GET,/api/v1/data-center/shadow-runs,/api/v1/data-center/shadow-runs,30722,getDataCenterShadowRuns,api_wrapper_orphan
backend/app/main.py,GET,/api/v1/data-center/shadow-summary,/api/v1/data-center/shadow-summary,30735,getDataCenterShadowSummary,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/rebuild,/api/v1/clients/{param}/knowledge/rebuild,30746,rebuildClientKnowledge,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/search,/api/v1/clients/{param}/knowledge/search,30785,searchClientKnowledge,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/goals,/api/v1/clients/{param}/goals,30855,createGoal,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/goals,/api/v1/clients/{param}/goals,30859,createGoal,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/dna-documents,/api/v1/clients/{param}/dna-documents,30874,getClientDnaDocuments,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/dna-documents/generate,/api/v1/clients/{param}/dna-documents/generate,30879,generateClientDnaCandidates,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/dna-documents/{module_key},/api/v1/clients/{param}/dna-documents/{param},30921,getClientDnaDocument | updateClientDnaDocument,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/dna-documents/{module_key},/api/v1/clients/{param}/dna-documents/{param},30930,getClientDnaDocument | updateClientDnaDocument,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/project-structure,/api/v1/clients/{param}/project-structure,30951,getClientProjectStructure,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/project-modules/{module_id},/api/v1/clients/{param}/project-modules/{param},30955,getProjectModuleDetail | updateProjectModule | deleteProjectModule,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/project-modules,/api/v1/clients/{param}/project-modules,30960,createProjectModule,active_bound
backend/app/main.py,PATCH,/api/v1/clients/{client_id}/project-modules/{module_id},/api/v1/clients/{param}/project-modules/{param},31005,getProjectModuleDetail | updateProjectModule | deleteProjectModule,active_bound
backend/app/main.py,DELETE,/api/v1/clients/{client_id}/project-modules/{module_id},/api/v1/clients/{param}/project-modules/{param},31056,getProjectModuleDetail | updateProjectModule | deleteProjectModule,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/project-flows/{flow_id},/api/v1/clients/{param}/project-flows/{param},31075,getProjectFlowDetail | updateProjectFlow | deleteProjectFlow,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/project-flows,/api/v1/clients/{param}/project-flows,31080,createProjectFlow,active_bound
backend/app/main.py,PATCH,/api/v1/clients/{client_id}/project-flows/{flow_id},/api/v1/clients/{param}/project-flows/{param},31134,getProjectFlowDetail | updateProjectFlow | deleteProjectFlow,active_bound
backend/app/main.py,DELETE,/api/v1/clients/{client_id}/project-flows/{flow_id},/api/v1/clients/{param}/project-flows/{param},31187,getProjectFlowDetail | updateProjectFlow | deleteProjectFlow,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/dna,/api/v1/clients/{param}/dna,31210,upsertDna,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/dna,/api/v1/clients/{param}/dna,31214,upsertDna,active_bound
backend/app/main.py,POST,/api/v1/imports,/api/v1/imports,31261,importPaths,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/page-context,/api/v1/clients/{param}/page-context,32770,getClientPageContext,active_bound
backend/app/main.py,POST,/api/v1/data-center/resolve,/api/v1/data-center/resolve,32874,resolveDataCenterKernel,active_bound
backend/app/main.py,GET,/api/v1/data-center/diagnose,/api/v1/data-center/diagnose,32883,diagnoseDataCenter,api_wrapper_orphan
backend/app/main.py,POST,/api/v1/clients/{client_id}/workspace/chat/start,/api/v1/clients/{param}/workspace/chat/start,32936,startClientMessage,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/analysis-runs/{run_id},/api/v1/clients/{param}/analysis-runs/{param},32975,getClientAnalysisRun,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/analysis-runs/{run_id}/cancel,/api/v1/clients/{param}/analysis-runs/{param}/cancel,32981,cancelClientAnalysisRun,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/workspace/chat/messages/{message_id},/api/v1/clients/{param}/workspace/chat/messages/{param},32986,getClientMessage,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/workspace/chat/threads/{thread_id},/api/v1/clients/{param}/workspace/chat/threads/{param},32991,getClientChatThread,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/workspace/chat,/api/v1/clients/{param}/workspace/chat,32999,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/vectorize-answer,/api/v1/clients/{param}/knowledge/vectorize-answer,33008,vectorizeAnswer,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/enrich-surrogates,/api/v1/clients/{param}/knowledge/enrich-surrogates,33047,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/build-profile,/api/v1/clients/{param}/knowledge/build-profile,33064,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/sync-to-cloud,/api/v1/clients/{param}/knowledge/sync-to-cloud,33087,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/knowledge/backfill-all-clients,/api/v1/knowledge/backfill-all-clients,33096,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/knowledge/export-answer,/api/v1/clients/{param}/knowledge/export-answer,33112,exportAnswer,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/documents/from-text,/api/v1/clients/{param}/documents/from-text,33125,createClientTextDocument,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/documents/fill-template,/api/v1/clients/{param}/documents/fill-template,33129,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/documents/fill-template/start,/api/v1/clients/{param}/documents/fill-template/start,33134,startClientTemplateFill,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/template-fill-runs/{run_id},/api/v1/clients/{param}/template-fill-runs/{param},33153,getClientTemplateFillRun,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/workspace/backfill-imports,/api/v1/clients/{param}/workspace/backfill-imports,33159,backfillClientWorkspaceImports,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/meetings,/api/v1/clients/{param}/meetings,33179,createMeeting,active_bound
backend/app/main.py,GET,/api/v1/meetings/{meeting_id}/page-context,/api/v1/meetings/{param}/page-context,33187,getMeetingPageContext,active_bound
backend/app/main.py,GET,/api/v1/clients/{client_id}/meetings/{meeting_id}/page-context,/api/v1/clients/{param}/meetings/{param}/page-context,33204,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/event-lines/{event_line_id}/page-context,/api/v1/event-lines/{param}/page-context,33226,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings,/api/v1/clients/{param}/meetings,33296,createMeeting,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/launch-feishu,/api/v1/clients/{param}/meetings/launch-feishu,33326,launchFeishuMeeting,active_bound
backend/app/main.py,GET,/api/v1/feishu/status,/api/v1/feishu/status,33393,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/feishu/minutes,/api/v1/feishu/minutes,33406,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/feishu/minutes/{minute_token}/import,/api/v1/feishu/minutes/{param}/import,33424,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/feishu/tasks/push,/api/v1/feishu/tasks/push,33451,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/feishu/notify/weekly-review,/api/v1/feishu/notify/weekly-review,33477,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/feishu/notify/badge-unlock,/api/v1/feishu/notify/badge-unlock,33494,,backend_only_no_ui_binding
backend/app/main.py,GET,/api/v1/clients/{client_id}/meetings/{meeting_id},/api/v1/clients/{param}/meetings/{param},33508,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/{meeting_id}/proposals/prepare,/api/v1/clients/{param}/meetings/{param}/proposals/prepare,33515,createMeetingPrepareProposal,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/{meeting_id}/proposals/follow-up,/api/v1/clients/{param}/meetings/{param}/proposals/follow-up,33565,createMeetingFollowupProposal,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/{meeting_id}/ingest,/api/v1/clients/{param}/meetings/{param}/ingest,33630,ingestMeeting,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/{meeting_id}/extract,/api/v1/clients/{param}/meetings/{param}/extract,33662,extractMeeting,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/{meeting_id}/resolve,/api/v1/clients/{param}/meetings/{param}/resolve,33707,resolveMeeting,active_bound
backend/app/main.py,POST,/api/v1/clients/{client_id}/meetings/{meeting_id}/publish,/api/v1/clients/{param}/meetings/{param}/publish,33726,publishMeeting,active_bound
backend/app/main.py,GET,/api/v1/tasks,/api/v1/tasks,33811,getTaskBoard | createTask,active_bound
backend/app/main.py,GET,/api/v1/task-lists,/api/v1/task-lists,33827,createTaskList,active_bound
backend/app/main.py,POST,/api/v1/task-lists,/api/v1/task-lists,33838,createTaskList,active_bound
backend/app/main.py,PATCH,/api/v1/task-lists/{list_id},/api/v1/task-lists/{param},33872,updateTaskList | deleteTaskList,active_bound
backend/app/main.py,DELETE,/api/v1/task-lists/{list_id},/api/v1/task-lists/{param},33950,updateTaskList | deleteTaskList,active_bound
backend/app/main.py,GET,/api/v1/task-tags,/api/v1/task-tags,33985,createTaskTag,active_bound
backend/app/main.py,POST,/api/v1/task-tags,/api/v1/task-tags,33996,createTaskTag,active_bound
backend/app/main.py,PATCH,/api/v1/task-tags/{tag_id},/api/v1/task-tags/{param},34005,updateTaskTag | deleteTaskTag,active_bound
backend/app/main.py,DELETE,/api/v1/task-tags/{tag_id},/api/v1/task-tags/{param},34023,updateTaskTag | deleteTaskTag,active_bound
backend/app/main.py,POST,/api/v1/tasks/refresh-contexts,/api/v1/tasks/refresh-contexts,34037,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/tasks/bootstrap-event-lines,/api/v1/tasks/bootstrap-event-lines,34084,,backend_only_no_ui_binding
backend/app/main.py,POST,/api/v1/tasks,/api/v1/tasks,34131,getTaskBoard | createTask,active_bound
backend/app/main.py,PATCH,/api/v1/tasks/{task_id},/api/v1/tasks/{param},34135,updateTask | deleteTask,active_bound
backend/app/main.py,DELETE,/api/v1/tasks/{task_id},/api/v1/tasks/{param},34651,updateTask | deleteTask,active_bound
backend/app/main.py,POST,/api/v1/tasks/{task_id}/attachments,/api/v1/tasks/{param}/attachments,34764,uploadTaskAttachment,active_bound
backend/app/main.py,POST,/api/v1/tasks/{task_id}/confirm,/api/v1/tasks/{param}/confirm,35051,confirmTask,active_bound
